word,label,bound,flag,radical,pinyin
肠,O,B,n,月,cháng
道,O,E,n,辶,dào
病,O,B,v,疒,bìng
变,O,E,v,又,biàn
。,O,S,x,UNK,UNK
肠,O,B,n,月,cháng
道,O,E,n,辶,dào
病,O,B,v,疒,bìng
变,O,E,v,又,biàn
。,O,S,x,UNK,UNK
证,O,B,n,讠,zhèng
属,O,E,n,尸,shǔ
湿,O,B,a,氵,shī
邪,O,E,a,阝,xié
困,O,B,a,囗,kùn
滞,O,E,a,氵,zhì
，,O,S,x,UNK,UNK
脾,B-ZH,S,n,月,pí
肾,I-ZH,B,n,月,shèn
阳,I-ZH,M,n,阝,yáng
虚,E-ZH,E,n,虍,xū
。,O,S,x,UNK,UNK
患,O,B,n,心,huàn
者,O,E,n,耂,zhě
3,O,S,x,UNK,UNK
年,O,B,t,干,nián
前,O,E,t,刂,qián
，,O,S,x,UNK,UNK
秋,O,B,t,禾,qiū
冬,O,E,t,夂,dōng
时,O,B,n,日,shí
节,O,E,n,艹,jié
饮,O,B,n,饣,yǐn
食,O,E,n,飠,shí
寒,O,B,a,宀,hán
凉,O,E,a,冫,liáng
后,O,S,f,口,hòu
出,O,B,v,凵,chū
现,O,E,v,见,xiàn
腹,B-ZZ,B,n,月,fù
痛,E-ZZ,E,n,疒,tòng
、,O,S,x,UNK,UNK
腹,B-ZZ,B,v,月,fù
泻,E-ZZ,E,v,氵,xiè
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
当,O,B,s,彐,dāng
地,O,E,s,土,dì
医,O,B,n,匚,yī
院,O,E,n,阝,yuàn
诊,O,B,v,讠,zhěn
断,O,E,v,斤,duàn
为,O,S,p,丶,wéi
急,O,B,n,心,jí
性,O,E,n,忄,xìng
胃,O,B,n,月,wèi
肠,O,M,n,月,cháng
炎,O,E,n,火,yán
，,O,S,x,UNK,UNK
给,O,B,v,纟,gěi
予,O,E,v,乙,yú
消,O,B,n,氵,xiāo
炎,O,E,n,火,yán
解,O,S,v,角,jiě
痉,O,S,vn,疒,jìng
对,O,B,n,寸,duì
症,O,E,n,疒,zhèng
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
后,O,S,f,口,hòu
症,O,B,n,疒,zhèng
状,O,E,n,犬,zhuàng
缓,O,B,v,纟,huǎn
解,O,E,v,角,jiě
。,O,S,x,UNK,UNK
此,O,B,c,止,cǐ
后,O,E,c,口,hòu
，,O,S,x,UNK,UNK
经,O,B,vn,纟,jīng
常,O,M,vn,巾,cháng
出,O,M,vn,凵,chū
现,O,E,vn,见,xiàn
腹,B-ZZ,B,n,月,fù
痛,E-ZZ,E,n,疒,tòng
、,O,S,x,UNK,UNK
腹,B-ZZ,B,v,月,fù
泻,E-ZZ,E,v,氵,xiè
，,O,S,x,UNK,UNK
稍,O,B,l,禾,shāo
有,O,M,l,月,yǒu
不,O,M,l,一,bù
慎,O,E,l,忄,shèn
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
症,O,B,n,疒,zhèng
状,O,E,n,犬,zhuàng
即,O,S,v,卩,jí
反,O,B,v,又,fǎn
复,O,E,v,夂,fù
，,O,S,x,UNK,UNK
日,O,S,m,日,rì
解,O,S,v,角,jiě
稀,O,B,a,禾,xī
便,O,E,a,亻,biàn
3,O,S,m,UNK,UNK
?,O,S,x,UNK,UNK
8,O,S,m,UNK,UNK
次,O,S,t,欠,cì
，,O,S,x,UNK,UNK
伴,O,B,n,亻,bàn
肠,O,E,n,月,cháng
鸣,O,S,v,鸟,míng
腹,B-ZZ,B,n,月,fù
痛,E-ZZ,E,n,疒,tòng
，,O,S,x,UNK,UNK
甚,O,B,d,甘,shèn
则,O,M,d,刂,zé
痛,O,E,d,疒,tòng
如,O,S,v,女,rú
刀,O,S,n,刀,dāo
绞,O,S,v,纟,jiǎo
，,O,S,x,UNK,UNK
每,O,B,d,母,měi
每,O,E,d,母,měi
进,O,B,v,辶,jìn
食,O,E,v,飠,shí
油,S-FY,B,n,氵,yóu
腻,O,E,n,月,nì
或,O,S,c,戈,huò
肉,O,S,n,肉,ròu
、,O,S,x,UNK,UNK
蛋,O,S,n,虫,dàn
食,O,B,n,飠,shí
品,O,E,n,口,pǐn
则,O,S,d,刂,zé
痛,O,B,v,疒,tòng
泻,O,E,v,氵,xiè
加,O,B,v,力,jiā
剧,O,E,v,刂,jù
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
曾,O,S,d,曰,zēng
应,O,B,v,广,yīng
用,O,E,v,用,yòng
抗,O,B,nz,扌,kàng
生,O,M,nz,生,shēng
素,O,E,nz,糸,sù
、,O,S,x,UNK,UNK
甲,O,B,nz,田,jiǎ
氧,O,M,nz,气,yǎng
氯,O,M,nz,气,lǜ
普,O,M,nz,日,pǔ
胺,O,E,nz,月,àn
、,O,S,x,UNK,UNK
山,O,B,n,山,shān
莨,O,M,n,艹,làng
菪,O,M,n,艹,dàng
碱,O,E,n,石,jiǎn
等,O,S,u,竹,děng
西,O,B,n,覀,xī
药,O,E,n,艹,yào
，,O,S,x,UNK,UNK
及,O,S,c,又,jí
中,O,B,n,丨,zhōng
药,O,E,n,艹,yào
枳,B-FJ,B,n,木,zhǐ
术,I-FJ,M,n,木,shù
丸,E-FJ,E,n,丿,wán
、,O,S,x,UNK,UNK
香,O,B,n,香,xiāng
砂,O,E,n,石,shā
六,O,S,m,八,liù
君,O,B,n,口,jūn
丸,O,E,n,丿,wán
、,O,S,x,UNK,UNK
痛,B-FJ,B,v,疒,tòng
泻,I-FJ,E,v,氵,xiè
要,I-FJ,B,n,覀,yào
方,E-FJ,E,n,方,fāng
等,O,S,u,竹,děng
加,O,B,v,力,jiā
减,O,E,v,冫,jiǎn
治,O,B,v,氵,zhì
疗,O,E,v,疒,liáo
，,O,S,x,UNK,UNK
无,O,S,v,一,wú
明,O,B,a,日,míng
显,O,E,a,日,xiǎn
效,O,B,n,攵,xiào
果,O,E,n,木,guǒ
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
纤,O,B,n,纟,xiān
维,O,E,n,纟,wéi
肠,O,B,n,月,cháng
镜,O,E,n,钅,jìng
示,O,S,v,示,shì
:,O,S,x,UNK,UNK
慢,O,B,b,忄,màn
性,O,E,b,忄,xìng
结,O,B,n,纟,jié
肠,O,M,n,月,cháng
炎,O,E,n,火,yán
。,O,S,x,UNK,UNK
经,O,S,n,纟,jīng
友,O,B,n,又,yǒu
人,O,E,n,人,rén
介,O,B,v,人,jiè
绍,O,E,v,纟,shào
，,O,S,x,UNK,UNK
慕,O,B,nr,小,mù
名,O,E,nr,口,míng
请,O,B,v,讠,qǐng
求,O,E,v,水,qiú
中,O,B,j,丨,zhōng
医,O,E,j,匚,yī
赵,O,S,nr,走,zhào
冠,O,B,nz,冖,guān
英,O,E,nz,艹,yīng
教,O,B,n,攵,jiào
授,O,E,n,扌,shòu
诊,O,B,v,讠,zhěn
治,O,E,v,氵,zhì
。,O,S,x,UNK,UNK
老,O,B,t,耂,lǎo
年,O,E,t,干,nián
素,O,B,n,糸,sù
体,O,E,n,亻,tǐ
功,O,B,n,力,gōng
能,O,E,n,月,néng
低,O,B,v,亻,dī
下,O,E,v,一,xià
，,O,S,x,UNK,UNK
五,O,B,i,二,wǔ
脏,O,M,i,月,zàng
六,O,M,i,八,liù
腑,O,E,i,月,fǔ
皆,O,S,d,白,jiē
现,O,S,t,见,xiàn
不,O,B,a,一,bù
足,O,E,a,足,zú
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
此,O,B,mq,止,cǐ
例,O,E,mq,亻,lì
悛,O,S,g,忄,quān
性,O,S,n,忄,xìng
泄,B-ZZ,B,v,氵,xiè
泻,E-ZZ,E,v,氵,xiè
显,O,B,v,日,xiǎn
见,O,E,v,见,jiàn
寒,O,B,a,宀,hán
湿,B-ZH,E,a,氵,shī
滞,E-ZH,S,vg,氵,zhì
中,O,S,f,丨,zhōng
，,O,S,x,UNK,UNK
乃,O,S,v,丿,nǎi
脾,B-ZH,S,n,月,pí
肾,I-ZH,B,n,月,shèn
阳,I-ZH,M,n,阝,yáng
虚,E-ZH,E,n,虍,xū
所,O,B,c,户,suǒ
致,O,E,c,至,zhì
，,O,S,x,UNK,UNK
治,O,B,v,氵,zhì
以,O,E,v,人,yǐ
桂,S-FY,S,j,木,guì
附,O,B,vn,阝,fù
理,B-FJ,E,vn,王,lǐ
中,I-FJ,B,n,丨,zhōng
丸,E-FJ,E,n,丿,wán
化,O,B,n,亻,huà
裁,O,E,n,衣,cái
，,O,S,x,UNK,UNK
振,O,B,v,扌,zhèn
奋,O,E,v,大,fèn
中,O,B,ns,丨,zhōng
阳,O,E,ns,阝,yáng
，,O,S,x,UNK,UNK
温,O,B,n,氵,wēn
运,O,E,n,辶,yùn
脾,O,S,n,月,pí
肾,O,S,n,月,shèn
，,O,S,x,UNK,UNK
持,O,S,v,扌,chí
方,O,B,n,方,fāng
久,O,M,n,丿,jiǔ
服,O,E,n,月,fú
而,O,S,c,而,ér
获,O,B,v,艹,huò
效,O,E,v,攵,xiào
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
赵,O,S,nr,走,zhào
老,O,B,n,耂,lǎo
积,O,M,n,禾,jī
验,O,E,n,马,yàn
多,O,B,m,夕,duō
年,O,E,m,干,nián
，,O,S,x,UNK,UNK
以,O,S,p,人,yǐ
桂,S-FY,S,j,木,guì
附,O,S,f,阝,fù
补,O,B,n,衤,bǔ
肾,O,M,n,月,shèn
阳,O,E,n,阝,yáng
以,O,S,p,人,yǐ
振,O,B,v,扌,zhèn
奋,O,E,v,大,fèn
脾,O,B,n,月,pí
阳,O,E,n,阝,yáng
，,O,S,x,UNK,UNK
较,O,S,d,车,jiào
单,O,B,b,十,dān
补,O,E,b,衤,bǔ
脾,O,B,n,月,pí
阳,O,E,n,阝,yáng
见,O,B,l,见,jiàn
效,O,M,l,攵,xiào
快,O,E,l,忄,kuài
*,O,S,x,UNK,UNK
作,O,B,v,亻,zuò
用,O,E,v,用,yòng
好,O,S,a,女,hǎo
。,O,S,x,UNK,UNK
脾,B-ZH,B,n,月,pí
虚,I-ZH,E,n,虍,xū
湿,I-ZH,B,v,氵,shī
滞,E-ZH,E,v,氵,zhì
久,O,B,l,丿,jiǔ
泻,O,M,l,氵,xiè
之,O,M,l,丶,zhī
体,O,E,l,亻,tǐ
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
用,O,S,p,用,yòng
车,B-FY,B,nr,车,chē
前,I-FY,M,nr,刂,qián
子,E-FY,E,nr,子,zǐ
分,O,S,v,刀,fēn
利,O,B,nr,刂,lì
小,O,M,nr,小,xiǎo
便,O,E,nr,亻,biàn
而,O,S,c,而,ér
实,O,B,v,宀,shí
大,O,E,v,大,dà
便,O,B,v,亻,biàn
是,O,E,v,日,shì
经,O,B,n,纟,jīng
验,O,E,n,马,yàn
之,O,S,u,丶,zhī
举,O,S,v,丶,jǔ
。,O,S,x,UNK,UNK
虚,O,B,a,虍,xū
寒,O,E,a,宀,hán
者,O,S,k,耂,zhě
加,O,S,v,力,jiā
肉,B-FY,B,n,肉,ròu
豆,I-FY,M,n,豆,dòu
蔻,E-FY,E,n,艹,kòu
、,O,S,x,UNK,UNK
补,B-FY,B,n,衤,bǔ
骨,I-FY,M,n,骨,gǔ
脂,E-FY,E,n,月,zhī
、,O,S,x,UNK,UNK
巴,B-FY,B,nr,巳,bā
戟,I-FY,M,nr,戈,jǐ
天,E-FY,E,nr,大,tiān
、,O,S,x,UNK,UNK
鹿,B-FY,B,nr,鹿,lù
角,I-FY,M,nr,角,jiǎo
霜,E-FY,E,nr,雨,shuāng
加,O,B,v,力,jiā
强,O,E,v,弓,qiáng
桂,S-FY,B,nr,木,guì
附,O,M,nr,阝,fù
之,O,E,nr,丶,zhī
温,O,B,ns,氵,wēn
阳,O,E,ns,阝,yáng
之,O,S,u,丶,zhī
力,O,S,n,力,lì
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
治,O,B,v,氵,zhì
以,O,E,v,人,yǐ
温,O,S,v,氵,wēn
肾,O,S,n,月,shèn
健,O,B,n,亻,jiàn
脾,O,E,n,月,pí
，,O,S,x,UNK,UNK
祛,O,S,vg,礻,qū
寒,O,B,n,宀,hán
化,O,E,n,亻,huà
湿,O,S,v,氵,shī
。,O,S,x,UNK,UNK
方,O,B,n,方,fāng
用,O,M,n,用,yòng
理,B-FY,E,n,王,lǐ
中,I-FY,B,nz,丨,zhōng
汤,E-FY,E,nz,氵,tāng
合,O,S,n,口,hé
四,B-FJ,B,n,囗,sì
神,I-FJ,M,n,礻,shén
丸,E-FJ,E,n,丿,wán
加,O,B,v,力,jiā
减,O,E,v,冫,jiǎn
。,O,S,x,UNK,UNK
熟,B-FY,S,a,灬,shú
附,I-FY,B,n,阝,fù
片,E-FY,E,n,片,piàn
、,O,S,x,UNK,UNK
肉,B-FY,B,n,肉,ròu
桂,E-FY,E,n,木,guì
、,O,S,x,UNK,UNK
炮,B-FY,S,n,火,páo
姜,I-FY,S,n,女,jiāng
炭,E-FY,S,n,火,tàn
、,O,S,x,UNK,UNK
肉,B-FY,B,n,肉,ròu
豆,I-FY,M,n,豆,dòu
蔻,E-FY,E,n,艹,kòu
、,O,S,x,UNK,UNK
炙,B-FY,S,zg,火,zhì
甘,I-FY,B,n,甘,gān
草,E-FY,E,n,艹,cǎo
各,O,S,r,口,gè
6,O,S,m,UNK,UNK
克,O,S,nr,十,kè
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
党,B-FY,B,n,儿,dǎng
参,E-FY,E,n,厶,cān
、,O,S,x,UNK,UNK
炒,B-FY,S,v,火,chǎo
白,I-FY,B,n,白,bái
术,E-FY,E,n,木,shù
、,O,S,x,UNK,UNK
白,B-FY,B,n,白,bái
芍,E-FY,E,n,艹,sháo
、,O,S,x,UNK,UNK
补,B-FY,B,n,衤,bǔ
骨,I-FY,M,n,骨,gǔ
脂,E-FY,E,n,月,zhī
、,O,S,x,UNK,UNK
菟,B-FY,B,n,艹,tù
丝,I-FY,M,n,一,sī
子,E-FY,E,n,子,zǐ
、,O,S,x,UNK,UNK
炒,O,S,v,火,chǎo
扁,B-FY,B,n,户,biǎn
豆,E-FY,E,n,豆,dòu
、,O,S,x,UNK,UNK
车,B-FY,B,nr,车,chē
前,I-FY,M,nr,刂,qián
子,E-FY,E,nr,子,zǐ
(,O,S,x,UNK,UNK
包,O,S,v,勹,bāo
）,O,S,x,UNK,UNK
各,O,S,r,口,gè
1,O,B,m,UNK,UNK
5,O,E,m,UNK,UNK
克,O,S,nr,十,kè
。,O,S,x,UNK,UNK
每,O,B,r,母,měi
日,O,E,r,日,rì
1,O,S,m,UNK,UNK
剂,O,S,ng,刂,jì
，,O,S,x,UNK,UNK
水,O,S,n,水,shuǐ
煎,O,B,v,灬,jiān
服,O,E,v,月,fú
。,O,S,x,UNK,UNK
F,O,B,eng,UNK,UNK
A,O,M,eng,UNK,UNK
L,O,M,eng,UNK,UNK
S,O,M,eng,UNK,UNK
E,O,E,eng,UNK,UNK
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
慢,O,B,b,忄,màn
性,O,E,b,忄,xìng
结,O,B,n,纟,jié
肠,O,M,n,月,cháng
炎,O,E,n,火,yán
。,O,S,x,UNK,UNK
诉,O,S,n,讠,sù
脘,O,S,g,月,wǎn
腹,O,S,ng,月,fù
冷,O,B,a,冫,lěng
痛,O,E,a,疒,tòng
，,O,S,x,UNK,UNK
脐,O,S,ng,月,qí
周,O,S,nr,口,zhōu
为,O,S,p,丶,wéi
甚,O,S,d,甘,shèn
，,O,S,x,UNK,UNK
腹,O,S,ng,月,fù
软,O,S,a,车,ruǎn
喜,B-ZZ,B,n,口,xǐ
按,E-ZZ,E,n,扌,àn
，,O,S,x,UNK,UNK
得,O,S,ud,彳,dé
暖,O,S,a,日,nuǎn
则,O,S,d,刂,zé
舒,O,S,a,舌,shū
，,O,S,x,UNK,UNK
纳,B-ZZ,B,nr,纟,nà
呆,I-ZZ,E,nr,口,dāi
便,I-ZZ,S,d,亻,biàn
溏,E-ZZ,S,g,氵,táng
，,O,S,x,UNK,UNK
晨,O,S,nr,日,chén
起,O,S,v,走,qǐ
不,O,S,d,一,bù
甚,O,S,d,甘,shèn
，,O,S,x,UNK,UNK
日,O,B,j,日,rì
行,O,E,j,行,háng
5,O,S,m,UNK,UNK
?,O,S,x,UNK,UNK
6,O,S,m,UNK,UNK
次,O,S,t,欠,cì
，,O,S,x,UNK,UNK
面,B-ZZ,B,n,面,miàn
色,I-ZZ,E,n,色,sè
少,I-ZZ,B,nz,小,shǎo
华,E-ZZ,E,nz,十,huá
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
头,B-ZZ,B,t,大,tóu
昏,E-ZZ,E,t,日,hūn
乏,B-ZZ,B,a,丿,fá
力,E-ZZ,E,a,力,lì
，,O,S,x,UNK,UNK
四,B-ZZ,B,n,囗,sì
肢,I-ZZ,E,n,月,zhī
欠,I-ZZ,B,n,欠,qiàn
温,E-ZZ,E,n,氵,wēn
，,O,S,x,UNK,UNK
时,O,S,ng,日,shí
或,O,S,c,戈,huò
腰,B-ZZ,B,n,月,yāo
痛,E-ZZ,E,n,疒,tòng
，,O,S,x,UNK,UNK
口,O,S,q,口,kǒu
淡,O,S,a,氵,dàn
无,O,B,d,一,wú
味,O,E,d,口,wèi
，,O,S,x,UNK,UNK
舌,B-SX,S,n,舌,shé
淡,I-SX,B,z,氵,dàn
胖,E-SX,E,z,月,pàng
舌,O,S,n,舌,shé
边,O,S,d,辶,biān
有,O,S,v,月,yǒu
齿,O,S,n,齿,chǐ
痕,O,S,ng,疒,hén
，,O,S,x,UNK,UNK
苔,B-SX,S,ng,艹,tái
滑,E-SX,B,n,氵,huá
润,O,E,n,氵,rùn
，,O,S,x,UNK,UNK
脉,B-MX,S,ng,月,mài
沉,I-MX,S,v,氵,chén
细,I-MX,B,a,纟,xì
弱,E-MX,E,a,弓,ruò
。,O,S,x,UNK,UNK
蔡,O,B,nr,艹,cài
某,O,E,nr,木,mǒu
，,O,S,x,UNK,UNK
女,O,S,b,女,nǚ
，,O,S,x,UNK,UNK
6,O,B,m,UNK,UNK
0,O,E,m,UNK,UNK
岁,O,S,m,山,suì
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
退,O,B,v,辶,tuì
休,O,E,v,亻,xiū
教,O,B,n,攵,jiào
师,O,E,n,巾,shī
。,O,S,x,UNK,UNK
1,O,B,m,UNK,UNK
9,O,M,m,UNK,UNK
9,O,M,m,UNK,UNK
7,O,E,m,UNK,UNK
年,O,S,m,干,nián
8,O,S,m,UNK,UNK
月,O,S,m,月,yuè
5,O,S,m,UNK,UNK
日,O,S,m,日,rì
初,O,B,v,刀,chū
诊,O,E,v,讠,zhěn
。,O,S,x,UNK,UNK
二,O,S,m,二,èr
诊,O,S,v,讠,zhěn
：,O,S,x,UNK,UNK
1,O,B,m,UNK,UNK
9,O,M,m,UNK,UNK
9,O,M,m,UNK,UNK
7,O,E,m,UNK,UNK
年,O,S,m,干,nián
8,O,S,m,UNK,UNK
月,O,S,m,月,yuè
1,O,B,m,UNK,UNK
1,O,E,m,UNK,UNK
日,O,S,m,日,rì
，,O,S,x,UNK,UNK
服,O,B,n,月,fú
药,O,E,n,艹,yào
6,O,S,m,UNK,UNK
剂,O,S,ng,刂,jì
，,O,S,x,UNK,UNK
腹,B-ZZ,B,n,月,fù
痛,E-ZZ,E,n,疒,tòng
较,O,S,d,车,jiào
前,O,S,f,刂,qián
缓,O,B,v,纟,huǎn
解,O,E,v,角,jiě
，,O,S,x,UNK,UNK
便,B-ZZ,B,v,亻,biàn
泄,E-ZZ,E,v,氵,xiè
日,O,B,j,日,rì
行,O,E,j,行,háng
2,O,S,m,UNK,UNK
?,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
3,O,S,m,UNK,UNK
次,O,S,t,欠,cì
，,O,S,x,UNK,UNK
间,O,S,f,门,jiān
夹,O,S,v,大,jiā
黏,O,B,n,黍,nián
液,O,E,n,氵,yè
，,O,S,x,UNK,UNK
舌,O,B,n,舌,shé
脉,O,E,n,月,mài
同,O,B,f,口,tóng
前,O,E,f,刂,qián
，,O,S,x,UNK,UNK
前,O,B,f,刂,qián
方,O,E,f,方,fāng
有,O,B,a,月,yǒu
效,O,E,a,攵,xiào
，,O,S,x,UNK,UNK
续,O,B,v,纟,xù
用,O,E,v,用,yòng
原,O,B,n,厂,yuán
方,O,E,n,方,fāng
加,O,S,v,力,jiā
巴,B-FY,B,nr,巳,bā
戟,I-FY,M,nr,戈,jǐ
天,E-FY,E,nr,大,tiān
、,O,S,x,UNK,UNK
鹿,B-FY,B,nr,鹿,lù
角,I-FY,M,nr,角,jiǎo
霜,E-FY,E,nr,雨,shuāng
各,O,S,r,口,gè
1,O,B,m,UNK,UNK
0,O,E,m,UNK,UNK
克,O,S,nr,十,kè
，,O,S,x,UNK,UNK
炒,B-FY,S,v,火,chǎo
山,I-FY,B,n,山,shān
药,E-FY,E,n,艹,yào
I,O,B,eng,UNK,UNK
5,O,E,eng,UNK,UNK
克,O,S,nr,十,kè
，,O,S,x,UNK,UNK
连,O,B,a,辶,lián
服,O,E,a,月,fú
I,O,B,eng,UNK,UNK
8,O,E,eng,UNK,UNK
剂,O,S,ng,刂,jì
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
诸,O,B,n,讠,zhū
症,O,E,n,疒,zhèng
悉,O,B,ns,心,xī
平,O,E,ns,干,píng
。,O,S,x,UNK,UNK
三,O,S,m,一,sān
诊,O,S,v,讠,zhěn
:,O,S,x,UNK,UNK
1,O,B,m,UNK,UNK
9,O,M,m,UNK,UNK
9,O,M,m,UNK,UNK
7,O,E,m,UNK,UNK
年,O,S,m,干,nián
8,O,S,m,UNK,UNK
月,O,S,m,月,yuè
1,O,B,m,UNK,UNK
7,O,E,m,UNK,UNK
日,O,S,m,日,rì
，,O,S,x,UNK,UNK
以,O,S,p,人,yǐ
参,B-FJ,B,n,厶,cān
苓,I-FJ,E,n,艹,líng
白,I-FJ,B,nr,白,bái
术,I-FJ,M,nr,木,shù
散,E-FJ,E,nr,攵,sàn
合,O,S,v,口,hé
四,B-FJ,B,n,囗,sì
神,I-FJ,M,n,礻,shén
丸,E-FJ,E,n,丿,wán
加,O,B,v,力,jiā
减,O,E,v,冫,jiǎn
调,O,B,vn,讠,tiáo
治,O,E,vn,氵,zhì
2,O,S,m,UNK,UNK
个,O,S,m,人,gè
月,O,S,m,月,yuè
，,O,S,x,UNK,UNK
大,O,B,d,大,dà
便,O,E,d,亻,biàn
正,O,B,d,止,zhèng
常,O,E,d,巾,cháng
。,O,S,x,UNK,UNK
随,O,B,d,阝,suí
方,O,E,d,方,fāng
2,O,S,m,UNK,UNK
个,O,S,m,人,gè
月,O,S,m,月,yuè
，,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
未,O,S,d,木,wèi
再,O,S,d,冂,zài
复,O,B,v,夂,fù
发,O,E,v,又,fā
，,O,S,x,UNK,UNK
肠,O,S,n,月,cháng
镜,O,B,j,钅,jìng
检,O,E,j,木,jiǎn
査,O,S,zg,木,chá
一,O,B,i,一,yī
切,O,M,i,刀,qiē
正,O,M,i,止,zhèng
常,O,E,i,巾,cháng
。,O,S,x,UNK,UNK
赵,O,S,nr,走,zhào
冠,O,B,nz,冖,guān
英,O,E,nz,艹,yīng
医,O,B,n,匚,yī
案,O,E,n,木,àn
二,O,S,m,二,èr
。,O,S,x,UNK,UNK
《,O,S,x,UNK,UNK
赵,O,S,nr,走,zhào
冠,O,B,nz,冖,guān
英,O,E,nz,艹,yīng
验,O,B,v,马,yàn
案,O,E,v,木,àn
精,O,B,v,米,jīng
选,O,E,v,辶,xuǎn
》,O,S,x,UNK,UNK
。,O,S,x,UNK,UNK
seg,seg,seg,seg,seg,seg
