1456,口甜,口甘,脾胃实热,临床表现口中有甜味，干渴欲饮水；多食易饥.或唇舌生疮，大便干，小便黄，舌红苔黄，脉数有力。,辨证提要以口甜兼口干喜饮，便干尿黄，舌红苔黄；脉数有力为辨证要点,理法概要过食辛辣肥甘，滋生内热;或感受六淫邪热，蕴结脾胃，与谷气相搏，气蒸于口为其基本病机。,治宜清热泻火。,泻黄散加味,藿香:10克;栀子:10克;生石膏:20克;黄连:10克;防风:20克;甘草:10克;,TRUE
1601,臌胀,实胀,温热藴结,临床表现腹大坚满，拒按.脘腹绷急.外坚内痛.烦热口苦，小便赤涩，大便秘结，舌边尖红、苔黄腻或兼灰黑，脉弦数，或见面目色黄,辨证提要①辨证要点：腹大坚满，拒按，腹脘绷急，外坚内痛。②辨腹满程度:本证因湿热所致，湿热壅滞肝胆，可成黄疸，积聚。故本证腹满坚硬，脘腹绷急，外坚内痛.拒按。③辨二便：由于本证湿热为患，大便可出现秘结，小便赤涩。④辨预后:本证系湿热所致，热邪内迫，病情多变，如突然出现吐血，便血，系热迫血妄行，多属危候;热扰神明，出现神志昏迷，亦是危症，应时时注意。,理法概要本证为水湿内蓄；而从热化，致成湿热蕴结,故用清热化湿，攻下逐水之剂。,中满分消丸加减,白术:9克;人参:6克;炙甘草:6克;猪苓:15克;白茯苓:12克;干生姜各:6克;砂仁:9克;泽泻:9克;陈皮:9克;炒知母:10克;炒黄芩:12克;炒黄连:10克;半夏:10克;炒枳实:15克;厚朴:15克;,TRUE
1602,臌胀,实胀,肝脾血瘀,临床表现腹大坚满，按之硬，青筋怒张，胁腹攻痛，面色黯黑，头颈胸部红点赤缕.唇色紫褐.大便色黑，舌紫暗或有瘀斑，脉细涩或芤。,辨证提要①辨证要点:腹大坚满，按之不陷而硬.青筋怒张，胁腹攻痛，面色黯黑；头颈胸部红点赤缕。②辨腹满裎度:本证病机为肝脾瘀血，经络阻滞，故腹满而坚，青筋怒张.布两胁，按之坚硬。③辨面色:瘀血阻滞脉络；面部可出现黧黑或见赤缕红点。④辨病程与预后:本证多因鼓胀迁延不愈，久病入络，形成肝脾瘀血，易出现吐血，大便下血，应多警惕。,理法概要本证系气血、水湿瘀阻所致,故治疗应以化瘀，行气利水法治之。,化瘀汤加减,丹参:15克;当归:12克;红花:10克;桃仁:10克;丹皮:10克;赤芍:10克;穿山甲:15克;牡蛎:30克;白术:10克;青皮:10克;泽泻:10克;,TRUE
1603,臌胀,虚胀,脾虚水困,临床表现腹部胀满，肠鸣便溏，面色萎黄，神疲乏力，四肢无力，少气懒言，舌苔薄腻.舌质淡胖有齿印，脉沉弱。,辨证提要①辨证要点:腹部胀满，肠鸣便溏，神疲乏力，脉沉弱。②辨腹满程度:本证属虚胀.腹部虽胀满面不坚，多有肠鸣便溏。③辨精神状态:本证多由脾虚所致，临床指征多有倦怠乏力，面色萎黄。④辨类证:腹部胀满可有两种情况:一种多因情志不调，肝脾不和.升降运化失常，气不通畅而致。一种是脾虚水困而致。两者主要区別为前者胀满为气，后者胀满为气加水困，故应区别。,理法概要本证主要是脾虚胃弱，水湿泛滥所致，治以培补脾土，渗泄水湿，可使病情逐渐缓解。若治疗不当，病邪日深，正气续败，损及肾阳，便成脾肾阳虚之证,治以培补脾土，渗泄水湿,异功散加减,党参:10克;茯苓:20克;白术:20克;陈皮:12克;甘草:6克;白芍:12克;橘红:10克;广木香:10克;沉香:3克;薏苡仁:30克;,TRUE
1604,臌胀,虚胀,脾肾阳虚,临床表现腹部胀满，入暮较甚，脘闷纳呆，神疲怯寒.肢体浮肿，小便短少，面色萎黄或苍白，舌质淡，体胖嫩有齿印，脉沉细或弦大重按无力。,辨证提要①辨证要点:腹胀满入暮较甚，脘闷纳呆，神疲怯寒.肢体浮肿，脉沉细。②辨腹满程度:本证系脾肾阳虚所致，虽胀满而不坚.胀满夜间甚。③辨体质:素体阳虚，脾不健运.水湿不化.而成本证,理法概要本证是脾肾阳虚.寒水内蓄.如只补阳则水不去，专利水则阳不升,故治以温补脾肾，散寒利水并用。,附子理中汤;五苓散化裁,党参:15克;白术:15克;干姜:10克;甘草:6克;附子:6克;.肉桂:1克;茯苓:15克;猪苓:10克;泽泻:15克;,TRUE
1605,臌胀,虚胀,肝肾阴虚,临床表现腹大坚满.甚者青筋暴露，形体消瘦，面色黧黑，唇紫舌燥，心烦，掌心热，齿、鼻有时出血，小便短赤，舌质红绛少津，脉弦细数,辨证提要:①辨证要点:腹大坚满.青筋暴露，形体消瘦.面色黧黑，五心烦热.兼见鼻齿出血等。②辨腹满程度:本证多由久病入络，血瘀气滞或有积聚，故腹满而坚，青筋暴露。③辨转归及予后:病至晚期，腹大如瓮.脉络怒张，脐心突起，便如鸭溏，四肢削瘦者，预后多不良。如《灵枢，玉版》篇曰腹胀身热脉大是一逆也，肠鸣而满，四肢清泄，其脉大是二逆也。”又说：“其腹大胀，四末清，脱形泄甚是一逆也。腹胀便血，其脉大，时绝是二逆也。”就临证所见，鼓胀而见心烦不安.寒热时作，往往病势随之进展，此为邪正相争，正虚邪盛之象。若见形脱，便血，下利频繁，喘急脉弦大重按无根.乃属五脏俱脱，最为危急之候。,理法概要本证多由病久，或攻下逐水太过.伤津耗液，以致肝肾阴亏，治以滋肝肾养阴血.少佐化瘀.力求好转或带病延年，倘若肝肾阴竭，瘀血日甚，突发变化，便成危候。,治以滋肝肾养阴血.少佐化瘀,一贯煎;消瘀汤加减,北沙参:12克;麦冬:10克;当归:12克;生地:12克;枸杞子:15克;川楝子:10克;鳖甲:10克;牡蛎:20克;青皮:10克;枳壳:15克;莪术:6克;三棱:6克;鸡内金:12克;茯苓:15克;赤芍:10克;人参:10克;,TRUE
1606,胃癌,,肝胃不和,临床表现胃脘胀满疼痛、连及两胁.情志不舒则疼痛加重，嗳气反酸，呕吐呃逆，舌苔白或薄黄，脉弦。,辨证提要①辨证要点：胃脘胀痛连胁，情志不舒加重，嗳气呕逆，脉弦。②辨转化：肝火日久.可以化火上导致肝胃郁热。,理法概要情志不舒，郁怒伤肝.肝失条达，横逆犯胃，而导致肝胃不和,治宜疏肝和胃.降逆止痛,胃癌I号方,柴胡:12克;郁金:10克;白勺:15克;枳壳:12克;旋复花:12克;瓦楞子:15克;丹参:30克;石见穿:30克;黄药子:15克;半枝莲:30克;白花蛇舌草:30克;,TRUE
1607,胃癌,,脾胃虚寒,临床表现胃脘隐痛，喜温喜按，或朝食暮吐、暮食朝吐，或食入经久仍复吐出，时吐清水，形体消瘦，面色苍白无华，肢凉神疲，食少腹胀，或便溏浮肿，舌质胖淡，或有齿痕，脉沉缓弱。,辨证提要①辨证要点：胃脘隐痛；喜得温按，食少口吐清水，或朝食暮吐、暮食朝吐。②辨呕吐:若单纯见到呕吐、嗳气、时吐清水，属一般的胃失和降，胃气上逆所致。若临床出现朝食暮吐、暮食朝吐.食入反出者；属胃反，提示胃癌有幽门梗阻或不完全梗阻现象。,理法概要脾胃虚寒，运化失职，不能腐熟温运水谷，而致胃反。,治宜温中散寒，健脾和胃,胃癌II号方,黄芪:30~60克;白术:12克;肉桂:6克;干姜:6克;白芍:20克;清半夏:10克;石见穿:30克;黄药子:15克;藤梨根:30克;喜树果:30克;半枝莲:30克;白花蛇舌草:30克;急性子:15克;丁香:10克;,TRUE
1608,胃癌,,痰湿凝结,临床表现胃脘胀满疼痛，纳食呆滞，胸闷不舒，时时恶心，呕吐痰涎，大便溏，苔白厚腻.脉濡滑或缓。,辨证提要①辨证要点：胃脘胀痛，呕恶纳呆.苔白厚。②辨病势:痰湿凝结日久，可以化热，出现痰热蕴结.,理法概要脾胃损伤，生湿酿痰.痰湿凝滞结聚而成。,治宜温胃化湿，祛痰散结。,胃癌III号方,法半夏:12克;陈皮:10克;干姜:6克;茯苓:24克;制南星:15克;黄药子:15克;海藻:30克;夏枯草:30克;泽泻:10克;木香:10克;急性子:15克;白蔻仁:6克;,TRUE
1609,胃癌,,瘀毒内阻,临床表现胃脘刺痛，触之有块，固定不移，或心下痞硬、按之伍痛，消瘦，食少，或呕血、便血，肌肤枯燥甲错.舌质紫暗，或舌见瘀点瘀斑，脉沉细涩。,辨证提要①辨证要点:心下肿块拒按刺痛.或呕血便血，舌紫喑有瘀点，脉沉涩。②辨病程:心下癓块，消瘦，呕血，便血.说明病程较久，胃癌已至晚期。,理法概要气滞血瘀，痰湿蕴结，化热化火为毒，热毒内蕴，阻滞气血，结成癌瘤。,治宜解毒祛瘀，活血止痛。,胃癌IV号方,生蒲黄:10克;五灵脂:15克;莪术:15克;露蜂房:12克;鳖甲:30克;赤芍:12克;穿山甲:15克;蚤休:15克;冬凌草:30克;黄药子:15克;土鳖虫:15克;半枝莲:30克;急性子:20克;石见穿:30克;仙鹤草:20克;干蟾皮:5克;,TRUE
1610,胃癌,,胃热伤阴,临床表现胃脘隐痛，灼热嘈杂，口干饮冷，纳呆厌食，五心烦热.大便干结，舌质红绛，少苔.或花剥苔，或无苔，脉细数。,辨证提要本证以胃脘灼热嘈杂疼痛，口干不食，舌红、少苔或无苔，为辨证要点。,理法概要邪热内蕴，伤耗胃阴.而致本证,治宜养阴清热。,胃癌V号方,北沙参:24克;麦门冬:15克;知母:12克;天花粉:12克;冬凌草:15克;生大黄:6克;芦荟:10克;蚤休:24克;黄药子:15克;半枝莲:30克;白花蛇舌草:30克;急性子:15克;赤芍:15克;西洋参:12克;生甘草:10克;,TRUE
1611,胃癌,,气血双亏,临床表现病程胃久.积块增大.疼痛，形体羸瘦，面色苍白无华，面目虚浮.神疲畏寒.全身无力心悸气短.头晕目眩.自汗盗汁.虚烦不寐，舌质淡胖、苔白，脉沉细无力或虚大,辨证提要:①辨证要点:形体羸痩，面白虚浮，神疲乏力，心悸气短眩晕，脉虚。②辨病程:病久不愈正气损伤，气血双亏，胃癌已至末期。,理法概要大积大聚，病邪昌盛，损伤人体正气，气血亏虚，而成虚羸之候口,治疗应当入补气血，健脾补中，佐以活瘀消积。,胃癌VI号方,人参:10克（另煎）;黄芪:30克;当归:15克;白术:15克;山药:30克;熟地:30克;阿胶:10克（烊）;莪术:10克;石见穿:30克;白花蛇舌草:30克;黄药子:15克;天龙:3条;黄精:15克;仙灵脾:15克;陈皮:10克;,TRUE
1612,大肠癌,,湿热蕴结,临床表现腹痛腹泻，下痢赤白，里急后重，肛门下坠，腹部包块，口干发渴，发热恶寒，舌苔黄腻，质红，脉滑数。,辨证提要①辨证要点:病人体质不甚虚，腹痛下痢.里急后重，发热口渴，舌质红，苔黄腻、脉滑数，②辨舌脉:患者湿邪重者，苔白腻或黄腻或腐秽，脉濡滑;热邪甚者.舌质红，苔黄腻时干；脉滑数有力。,理法概要湿热蕴结之结肠直肠癌，其主要矛盾是湿与热。,治疗应针对湿热毒邪，应用清热利湿解毒之法。,槐花散加味,槐花:30克;侧柏叶:15克;荆芥穗:12克;白头翁:20克;枳壳:10克;败酱草:30克;土茯苓:30克;地榆:20克;薏苡仁:30克;半枝莲:15克;,TRUE
1613,大肠癌,,气滞血瘀,临床表现腹部刺痛，痛处固定，面色晦黯.腹胀肠鸣，便下紫黑脓血，腹块坚实，推之不移，舌质紫暗或有瘀斑、点，脉涩或弦。,辨证提要①辨证要点：腹痛如刺，便色黑紫.腹块坚实、推之不移。②辨病程:本病出现血瘀表现时，说明病情已至中期或中晚期。,理法概要本证主要矛盾是气滞血瘀,治疗应行气活血，化瘀解毒。,少府逐瘀汤加减,赤芍:20克;当归:15克;川芎:10克;蒲黄:10克;五灵脂:12克;没药:12克;元胡:15克;大黄:6克;木香:10克;地榆炭:20克;生甘草:6克;,TRUE
1614,大肠癌,,脾肾阳虚,临床表现腹痛隐隐，喜温喜按，便溏便血，或污浊频出无禁，形体瘦削，畏寒肢冷，腰膝酸软，肛脱下坠，舌淡无华.苔白，脉沉细无力。,辨证提要①辨证要点:腹痛喜暖，大便溏泻或污浊频出无禁，畏寒肢冷，舌淡无华，苔白，脉沉细无力。辨体质:此型病人多有素体阳虚或久病伤阳.或过食生冷、苦寒之品.损伤脾阳上脾损及肾。,理法概要本病脾肾阳虚型者，其主要矛盾为正虚邪实，此时攻邪不达.反易伤正.故治应扶助正气，抗御外邪。,治宜健脾温肾之法。,补中益气汤;附子理中汤加减,党参:15克;炒白术:30克;茯苓:30克;当归:12克;制附子:10克;煨肉蔻:12克;干姜:10克;柴胡:6克;炙甘草:6克;,TRUE
1615,咳嗽,,脾胃虚弱,临床表现咳嗽痰多；色白而粘，胸脘满闷，纳差呕恶，身倦乏力；大便溏薄，舌质淡，苔白腻，脉濡滑.,辨证提要①辨证要点:本证以咳嗽痰多，色白而粘，胸脘满闷为要点。②辨病史:多有饮食不节，饥饱失宜，寒温不调，损伤脾胃的病史，③辨体质;脾胃为后天之本，气血生化之源；主肌肉四肢，脾胃虚弱者，多见面色萎黄，形体消瘦。,理法槪要由于脾胃虚弱，健运失职，痰湿内生，上渍于肺，宣肃失常所致。,治宜健脾祛湿，理气化痰。,三仁汤;二陈汤加减,杏仁:10克;白豆蔻仁:8克;薏苡仁:30克;厚朴:10克;半夏:10克;陈皮:10克;茯苓:15克;白术:10克;枳壳:10克;甘草:3克;,TRUE
1616,咳嗽,,脾虚肝郁,临床表现咳嗽气逆，咳则阵作，常感痰滞咽喉而咯之难出，或痰带血丝，胸胁窜痛，急躁易怒，口干口苦，食欲不振，身倦乏力，症状常随情绪波动增减，舌边尖红，体胖大，苔薄黄、少津，脉弦数.,辨证提要①辨证要点:本证以气逆咳嗽阵作，胸胁窜痛，急躁易怒，症状常随情绪波动增减为要点。②辨病程:本证病机演变由脾虚致肝郁，再因肝郁化火，木火刑金，肺失清肃而发病，故病程较长.,理法槪要多由脾胃虚弱，土壅木郁，肝郁化火，木火刑金，肺失清肃而致咳嗽。,治宜健脾疏肝，清肺降火.,逍遥散;泻白散加减,当归:12克;白芍:15克;白术:10克;茯苓:12克;柴胡:5克;郁金:10克;薄荷:5克;桑白皮:15克;地骨皮:12克;川贝:10克;桔梗:10克;甘草:3克;,TRUE
1617,咳嗽,,脾肺气虚,临床表现咳嗽痰多，色白质稀，面白微肿，气短懒言，身倦乏力，畏寒肢冷，腹胀纳差，大便溏薄.舌淡苔白，体胖大，脉沉细。,辨证提要①辨证要点:本证以咳嗽痰多，色白质稀，气短懒言，腹胀纳差为要点。②辨类证:本证应与痰湿犯肺咳嗽相鉴别。因二者均有咳嗽痰多色白，腹胀纳差，大便溏薄等脾虚症状.但脾肺气虚者，为脾虚日久不愈，终致脾肺虚损，临床除有脾虚见症外，尚有气短懒言，畏寒怕冷等肺气不足症状。,理法概要由于脾胃虚弱.化源亏乏，土不生金，脾肺气虚，宣肃失司而致咳嗽,治宜健脾益气，培土生金。,香砂六君子汤加味,党参:10克;白术:10克;茯苓:15克;陈皮:10克;半夏:10克;广木香:6克;砂仁:8克;甘草:3克;厚朴:10克;枳壳:10克;杏仁:10克;前胡:10克;,TRUE
1618,咳嗽,,脾肾阳虚,临床表现咳嗽短气，痰涎清稀，头眩心悸，自汗畏寒，肢体沉重，腰膝酸软，胸脘满闷，纳差，大便溏薄或五更泄泻，舌淡，苔白，脉沉细。,辨证提要①辨证要点:本证以咳嗽短气，痰涎清稀，自汗畏寒，腰膝酸软，脘闷纳差，大便溏薄为要点.②辨预后:病在肺较轻，病在脾较重。病在肾尤重，由肺及脾至肾的过程即是病情由轻转重的过程。故病在肺脾治疗较易，及至于肾则治疗较为困难，预后较差。,理法概要由于脾肾阳虚，气化不利，运化无力，水寒不化，寒饮、痰湿上逆犯肺而致咳嗽。,治宜温补脾肾，散寒化饮。,金匮肾气丸;厚朴温中汤加减,厚朴:10克;陈皮:10克;干姜:5克;白术:10克;茯苓:15克;白蔻仁:8克;木香:6克;熟地:10克;山药:8克;山茱萸:15克;泽泻:10克;丹皮:8克;肉桂:5克;制附子:5克;甘草:3克;,TRUE
1619,哮喘,哮证,痰哮,临床表现症见呼吸急促，甚者张口抬肩，喉中痰鸣，声如曳锯，胸满窒闷，痰涎壅盛，脉滑，苔腻,辨证提要①辨证要点:痰哮必有痰声，喉中痰鸣呀呷有声，咳吐痰涎，气急鼻张，胸窒腹胀。②辨类证:痰哮应与痰喘相鉴别。痰哮，喉中痰鸣呀呷有声，咳逆吐痰。痰喘，喘息有声，痰声漉漉，而无哮鸣，咳嗽多痰。,理法概要脾失健运，聚湿生痰，痰气壅实为基本病机,治宜宣肺健脾化痰；,三子养亲汤;二陈汤加味,苏子:12克;莱菔子:12克;白芥子:12克;陈皮:12克;半夏:10克;茯苓:15克;麻黄:6克;杏仁:16克;薏苡仁:15克;甘草:3克;,TRUE
1620,哮喘,哮证,食哮,临床表现恶食胀闷，胸满气高，嗳气哮鸣，抬肩瞪目，或咳或呕，苔厚腻，脉滑大。,辨证提要①辨证要点:本证特点是，胸闷腹胀，昼夜发哮恶食或咳或呕。②辨病因:食哮多因饮食不节，偏嗜咸、酸等而致,理法概要饮食不节，伤脾害肺，积湿宿痰，胶粘气道，阻碍升降而发。,治宜消食健脾，豁痰利气。,人参启脾丸加味,人参:9克;白术:10克;茯苓:15克;陈皮:12克;扁豆:15克;山药:30克;木香:6克;谷芽:30克;神曲:15克;莱菔子:12克;山楂:12克;皂角:6克;半夏:9克;苏子:15克;杏仁:15克;甘草:6克;,TRUE
1621,哮喘,喘证,虚喘（脾肺气虚）,临床表现喘而不休；痰多稀薄，短气乏力，胸脘闷胀，食少便溏，面色苍白，四肢不温，舌淡、苔白腻，脉细弱。,辨证提要辨证要点:本证以喘而不休，乏力短气，食少，痰多，便溏为辨证要点,理法概要脾肺气虚，痰湿阻滞为本证的基本病机。,故治疗宜补土生金，化痰平喘,六君子汤加味,黄芪:15克;党参:12克;白术:10克;茯苓:15克;半夏:9克;陈皮:12克;甘草:3克;白果:10克;麻黄:2克;地龙:10克;,TRUE
1622,哮喘,喘证,实喘（痰温壅盛）,临床表现气喘咳嗽，痰声漉漉，痰多粘腻，饮食不当则喘息加剧，胸脘满闷，恶心纳呆，舌苔白腻，脉滑。,辨证提要①辨证要点:本证以咳喘痰多，呼吸急促，脘闷纳呆为辨证要点。②辨病因:本病多因饮食不节致使脾失健运，变生痰浊，阻滞气机，升降失常而发喘；,理法概要脾失健运，痰湿壅盛，是其主要病机.,治疗宜健脾化湿，祛痰降逆。,导痰汤加味,半夏:10克;橘红:10克;茯苓:20克;甘草:3克;南星:6克;枳实:10克;生姜:5片;,TRUE
1623,心悸,,心血不足,临床表现心悸头晕，面色不华，倦怠乏力；舌质淡红，脉象细弱。,辨证提要①辨证要点：心悸头晕.面色不华。②辨病因：多由于先天禀赋不足.脏腑虚损；或后天脾胃虚衰，气血化源亏乏，或失血过多.思虑喑耗心血诸因素引起心血小足而致心神失养。③辨病势:此证往往是心脾两虚，以心血不足为主，心血乃后天脾胃所化生，脾胃强；则病情轻而易愈:脾胃虚，则病情重而缠绵。,理法概要主要病机为血虚气弱，濡养失职,治宜补血养心，益气安神。,归脾汤,人参:9克;黄芪:30克;白术:30克;当归:10克;茯神:30克;远志:10克;酸枣仁:30克;木香:15克;龙眼肉:30克;炙甘草:6克;,TRUE
1624,心悸,,心阳不振,临床表现心悸不安，胸闷气短，形寒肢冷，面色苍白，舌质淡白，脉虚弱或结代。,辨证提要①辨证要点:心悸气短.面色苍白，形寒肢冷。②辨时令:心阳不振者易感外寒而发病，故冬季寒冷季节易发病，发时心悸闷痛，形寒怕冷。,理法概要本证系脾肾阳虚.心阳不振，鼓动气血无力。,治宜温补脾肾，振奋心阳,理中汤;桂枝甘草龙骨牡蛎汤,党参:9克;白术:9克;干姜:9克;桂枝:6克;龙骨:12克;牡蛎:12克;甘草:6克;,TRUE
1625,心悸,,水饮凌心,临床表现心悸眩晕，胸闷腹满，形寒肢冷，小便短少，下肢浮肿，渴不欲饮，恶心吐涎，舌苔白滑，脉弦滑,辨证提要①辦证要点：心悸眩晕，形寒肢冷，下肢浮肿，恶心吐涎。②辨病势：水饮凌心，往往病程较长，病势较重，心、脾、肾阳皆虚.心阳虚则运血无力，脾阳虚则不能运化水液，肾阳虚不能蒸化水液，以致水液停聚.凌心射肺。③辨虚实错杂:水饮凌心多为本虚标实，本虚乃心脾肾阳虚，标实为水饮内停，因虚致实，实由虚致，或标实日久，加重本虚，形成虚实错杂。,理法概要水饮凌心之心悸，主要矛盾是心脾肾阳虚.水饮内停，泛滥为患。,治宜振奋心阳，化气行水,苓桂术甘汤,茯苓:12克;桂枝:9克;白术:9克;甘草:6克;,TRUE
1626,心悸,,瘀血阻络,临床表现心悸不宁，胸闷不舒，心痛时作，唇甲青紫，舌质紫暗或有瘀斑，脉涩或结代。,辨证提要①辨证要点:心悸胸闷，心痛时作，唇甲青紫，舌有瘀斑。②辨病因:心血瘀阻，其原因有两方面:一是由于心阳不振.血液运行不畅，除表现心悸胸痛外.多伴有形寒肢冷;一是由痹证发展而来，如《素问，痹论篇》曰：”脉痹不已，复感于邪，内舍于心。”表现为心悸胸闷，下肢浮肿，胁下有癓块，面唇青紫。③辨病势:心血瘀阻，其病情较重，稍遇劳累或感寒，易诱发心痛顿作，甚则胸痛彻背.背痛彻胸，并有卒死之危险。,理法概要其主要病机为气滞血瘀，心脉痹阻。,治宜活血化瘀，理气通络。,桃仁红花煎加减,丹参:15克;赤芍:12克;桃仁:15克;红花:12克;制香附:9克;延胡索:12克;青皮:9克;当归:9克;川芎:9克;甘草:3克;,TRUE
1627,胸痹,心痛、胸痛,心脾两虚,临床表现胸闷或胸部刺痛.心悸气短，失眠健忘，头晕乏力，面色无华，舌淡红，脉细微,辨证提要①辨证要点:本病之发生多先由于脾虚，生化乏源而致心血失养，以气短乏力为重，伴胸闷或胸部刺痛，面色无华。②辨体质:素体脾虚者，脾阳更易受损，生化乏源，表现为气短畏寒，胸闷等心脾阳虚现象。素体阴虚者，或劳心过度心血耗伤，火不生土而心脾亏虚。表现为心悸气短，胸闷或胸部剌痛，舌偏红等气阴两虚证。③辨顺逆:脾胃为后天之本，气血生化之源，脾虚恢复，胸痹易愈。若脾虚日甚，饮食减少，胸痛频发或加重，则病情恶化。,理法概要心脾亏虚，中气不足.阴血亏虚，心失其养.运行失畅,治宜益气健脾，补血养心,归脾汤加减,黄芪:10克;白术:10克;人参:10克;当归:9克;茯神:10克;远志:10克;酸枣仁:6克;木香:6克;龙眼肉:10克;生姜:3克;大枣:3枚;,TRUE
1628,胸痹,心痛、胸痛,心血淤阻,临床表现胸痛如刺，或绞痛阵作，痛有定处，甚至胸痛彻背，背痛彻心，或痛引肩背，胸闷如窒，舌质紫暗或有瘀斑，苔薄白，脉弦或结代。,辨证提要①辨证要点:胸痛如刺，痛有定处，或绞痛阵作、或痛引肩背。舌质紫暗或有瘀斑。②辨诱因:年过四十，脾肾亏虚，心脉不畅；遇有精神刺激，肝郁血瘀心痛卒然而作;或寒邪内侵，凝滞血脉，不通而痛作;或脾虚痰阻，瘀痰闭塞心脉而致心痛。③辨病势:心痛持续时间长，发作频繁，疼痛部位固定，病程迁延久者为重：若心痛偶发，走窜作痛，瞬息即逝者为轻。,理法概要情志所伤，气机郁结，气滞日久，血流不畅，则脉络瘀滞，或久病入络，气滞血瘀.心脉瘀阻。,治宜活血化瘀，通脉止痛,血府逐瘀汤,当归:10克;生地:10克;桃仁:10克;红花:6克;枳壳:9克;赤芍:9克;柴胡:6克;川芎:10克;枯梗:6克;牛膝:12克;甘草:3克;,TRUE
1629,胸痹,心痛、胸痛,痰浊闭阻,临床表现胸闷如窒而痛，或痛引背部，气短喘促，咳嗽，痰多粘腻色白，舌苔浊腻，脉濡缓。,辨证提要①辨证要点：本证以老年、身体肥胖者发病率高，胸闷如窒而痛.痛引肩背，痰多粘腻。②辨痰的性质:咳吐痰涎，胸闷重而心痛轻为痰饮，痰粘稠色白，胸闷而兼心痛时作.为痰湿。痰稠色黄，心胸时作灼痛，为痰热。③辨病程:湿为阴邪，其性粘腻重浊。不易速去，又往往痰瘀交阻，心脉不畅，故病程久而治愈慢。,理法概要痰为阴邪，其性粘滞，痰浊血瘀，心脉不通而致心痛,治宜通阳泄浊，豁痰降逆为法。,栝蒌薤白半夏汤加味,栝蒌:10克;薤白:10克;半夏:6克;枳壳:10克;桂枝:10克;白术:10克;陈皮:10克;甘草:6克;,TRUE
