1456,口甜,口甘,脾胃实热,临床表现口中有甜味，干渴欲饮水；多食易饥.或唇舌生疮，大便干，小便黄，舌红苔黄，脉数有力。,辨证提要以口甜兼口干喜饮，便干尿黄，舌红苔黄；脉数有力为辨证要点,理法概要过食辛辣肥甘，滋生内热;或感受六淫邪热，蕴结脾胃，与谷气相搏，气蒸于口为其基本病机。,治宜清热泻火。,泻黄散加味,藿香:10克;栀子:10克;生石膏:20克;黄连:10克;防风:20克;甘草:10克;,TRUE
1630,胸痹,心痛、胸痛,胸阳痹阻,临床表现胸痛彻背，感寒痛甚，胸闷气短，心悸.重则喘息不能平卧，面色苍白，自汗，四肢厥冷，舌苔白，脉沉细。,辨证提要①辨证要点：脾肾阳虚者易罹患此证，胸痛彻背，感寒痛甚，胸闷气短，喘息肢冷。②辨体质:素体脾虚，久而及肾.脾肾阳虚，或终日伏案少动，胸阳不展，外寒乘虚入侵，凝滞血脉.故胸痛卒发。③辨虚实夹杂:本病之发.其本为脾肾阳虚，水湿不化，反为痰浊，痰浊乃病理产物，寒阻心脉，形成虚实夹杂;另-方面；脾肾阳虚，又易遭外邪入侵.凝滞血脉.使心脉不通。,理法概要诸阳受气于胸中而转行于背。脾肾阳虚，心阳不振，复受寒侵，以致阴寒痰浊盛于心胸，阳气失展，寒凝心脉.营血运行失常，发生本证,治宜辛温通阳，开痹散结。,当归四逆汤加减,当归:10克;桂枝:6克;白芍:10克;细辛:3克;通草:6克;甘草:6克;大枣:3枚;,TRUE
1631,不寐,,心脾两虚,临床表现患者不易入睡，多梦易醒，心悸健忘，头晕目眩.神疲乏力.食淡无味，舌淡苔薄白，脉细弱。,辨证提要①辨证要点：本病与化源亏虚或失血过多有关。患者入寐艰难，睡中多梦易醒，醒后再难入睡，心悸神疲。②辨病程:素体脾虚，或暴食伤脾，气血乏源，病程较久，先气短心悸，久之入睡困难。③辨虚实夹杂：此病虚证为多.往往虚证致实.久病多瘀.而成虚实错杂证候,理法概要心脾两虚之不寐，主要是脾虚乏源，营血不足，不能奉养心神所致。,治宜补益心脾，养心安神为法。,归脾汤加味,黄芪:20克;白术:10克;当归:10克;茯神:12克;远志:6克;酸枣仁:10克;木香:10克;龙眼肉:9克;甘草:3克;人参:6克;陈皮:10克;,TRUE
1632,不寐,,痰热内扰,临床表现不寐心烦，多梦纷纭或时寐时醒，胸闷恶心，口粘目眩，嗳气吞酸，头重，苔黄腻.脉弦滑。,辨证提要①辨证要点：形体肥胖，痰热内盛之人，夜寐多梦纷纭.心烦口粘，头晕目眩。②辨病因:形成痰火的病因不一，由食积伤胃，积痰化火，表现嗳气恶食.夜寐不安，口苦心烦;或痰湿素盛之人，复因情志刺激，气郁化火.痰火交织.扰乱心神而夜寐不安，性情急燥易怒，心烦口苦，头重目眩。③辨病程:痰湿为阴邪，其性粘腻重浊，痰与热相合.如油入面，不易速去；故痰热内扰之病程较长。,理法概要痰浊宿食壅遏于中，积而生热.痰热扰心。,治宜化痰清热，和中安神为法,温胆汤加味,半夏:10克;陈皮:10克;茯苓:9克;枳实:10克;竹茹:10克;甘草:6克;,TRUE
1633,不寐,,胃气不和,临床表现胸闷嗳气，脘腹胀满，不寐，大便不爽.嗳腐吞酸，苔腻，脉滑。,辨证提要①辨证要点:饮食不节.宿食停滞而致胃不和，脘腹胀满.嗳气，不寐。②辨病因：脾胃素虚，运化无力，稍有饮食不慎即停滞而致脘腹不适，或暴饮过饱.损伤脾胃，饮食积滞，胃不和则卧不安。③辨病位：病位在中焦脾胃，胃纳失常，脾运不健，宿食停滞，壅遏中焦;或食滞化热于中焦，痰热交阻，上扰心神而不寐。,理法概要饮食不节，脾胃受伤，食滞于中，或肠中有燥屎，均可影响胃气不和，升降失常而致卧不安。,治宜健脾和胃，消食导滞为法。,保和丸,神曲:10克;山楂:10克;茯苓:9克;半夏:9克;陈皮:10克;连翘:6克;莱菔子:10克;,TRUE
1634,多寐,,脾胃虚弱,临床表现精神倦怠，嗜睡，身困乏力，气短懒言.面色萎黄，纳少便溏.苔薄白，脉沉细无力。,辨证提要①辨证要点:多为禀赋不足，或大病久病之后，脾气受损易现倦怠嗜睡，气短乏力。②辨体质:素体脾虚者，脾阳更易受损，故每兼面色淡白，四肢不温，舌质淡，甚者腹泻便溏。,理法概要本证主要是脾虚气弱，运化无权，气血化源不充，脾气不足，清阳不升。,治宜健脾益气为主。,香砂六君子汤加味,党参:12克;白术:10克;茯苓:15克;甘草:3克;姜半夏:6克;陈皮:10克;木香:5克;砂仁:9克;生姜:10克;大枣:5枚;,TRUE
1635,多寐,,痰瘀阻滞,临床表现精神萎顿，昼夜嗜睡，身体重困，胸脘痞闷，形体肥胖，面色晦暗，舌质淡暗、体胖、苔厚腻；脉滑。,辨证提要①辨证要点：中老年居多，形体肥胖，身困嗜睡.面色晦暗，②辨病因：因素禀不足者，每兼气短乏力；因外湿而致者；每兼头重如蒙；因饮食无节而伤脾者，每兼脘痞身闲。夹瘀者，面色暗滞。,理法概要痰瘀阻滞之多寐，主要是脾运不健，水谷不化精微而成痰浊；痰阻瘀滞；阳气痹阻,治宜化痰醒神、佐以活瘀为法,温胆汤;丹参饮加味,半夏:10克;陈皮:9克;茯苓:12克;枳实:6克;竹茹:9克;甘草:3克;丹参:12克;檀香:9克;砂仁:6克;,TRUE
1636,多寐,,脾肾阳虚,临床表规精神疲惫.整日嗜睡懒言.畏寒肢冷.健忘.食欲不振，气短乏力，舌淡苔薄.脉沉迟。,辨证提要①辨证要点：本病多为年老体衰或大病久病之后，脾肾阳虚.则精神疲备.嗜睡畏寒而乏力。②辨病势:脾虚不复，穷必及肾.而致肾阳虚，肾阳虚无以温运脾土，而成恶性循环.久虚不复.可引起阴阳气血亏损，招致全身疾病。②辨虚实夹杂:病程日久，正气大衰.每因虚中挟实。除畏寒肢冷，身困乏力外.往往见到腹胀痞满.下肢浮肿等本虚标实证。,理法概要年高久病，脾虚及肾，肾气亏虚.命口火衰，阳气虚弱.,故治宜益气温阳为法,附子理中丸加味,附子:10克;干姜:8克;白术:9克;党参:10克;甘草:3克;,TRUE
1637,昏厥,,气厥,临床表现眩晕昏仆，面色苍白，汗出肢冷，气息微弱，脉象沉细。或由惊恐诱发，突然昏倒，口噤拳握，四肢厥冷，脉伏或沉弦。,辨证提要①辨证要点:本病发生于劳累或惊恐后.突然昏倒，不省人事，汗出肢冷。②辨虚实错杂:素体亏虚或脾胃虚弱而致营气不足，气虚下陷，清阳不振，或偶遇惊恐，气机逆乱.上壅心胸.蒙蔽清窍，而形成虚实错杂证。,理法概要脾胃虚弱，元气亏损，加之悲恐惊吓.气机逆乱，阴阳之气不相顺接而发为本证,治宜益气固本，调理气机。,参附汤;四味回阳饮;五磨饮子,人参:10克;附子:9克;炮姜:6克;甘草:6克;沉香:10克;乌药:10克;枳实:6克;木香:10克;槟榔:10克;,TRUE
1638,昏厥,,血厥,临沬表现突然昏厥，面色苍白。四肢震颤，肢冷出汗，目陷口张.呼吸微弱，舌质淡，脉芤或细数无力，或由暴怒引发，突然昏倒，不省人事.牙关紧闭，脉弦有力,辨证纲要①辨证要点：本病发生于营血骤亏之后.突然昏仆，四肢震颤，呼吸微弱，或恼怒引发而致昏仆，牙关紧闭。②辨虚实：大吐大汗大下，或创伤出血.或产后大量失血，以致气随血耗而神明无主，多为虚证，若肝阳素旺骤逢恼怒而致血随气壅.则突然昏厥，乃为实证。③辨病势:化源不足；营血亏乏.或大量津伤血脱而厥，病势较重.救治苏醒后较易恢复。,理法概要血耗过多.气随血脱，神明无主。,治宜补养气血，必先益气固脱。血随气逆者宜活血降气。,独参汤;人参养荣汤;通瘀煎,人参:10克;黄芪:10克;白术:10克;茯苓:10克;甘草:6克;当归:10克;白芍:10克;熟地黄:12克;五味子:6克;远志:10克;橘皮:10克;生姜:6克;肉桂:3克;大枣:3枚;,TRUE
1639,昏厥,,痰厥,临床表现突然昏厥，喉有痰声，呕吐诞沫，胸膈满闷，呼吸气粗，舌苔白腻，脉滑。,辨证提要①辨证要点:本病多见于肥胖人。突然昏厥。喉有痰声，呕吐涎沫；苔白腻。②辨寒热：寒痰在胸，呕吐涎沫，突然昏厥，喉有痰声.多见于形盛气弱之人;痰郁化热.咳痰黄稠.不易咯吐，突然昏厥.面赤.痰鸣，见于肝旺肥胖之躯。③辨病势：脾虚痰湿之人，平时喜运动，心情豁达者，犯病较轻；肝旺喜怒之人，易病且重。《辨证录；厥证门》指出：“肝气之逆.得痰而厥。”,理法慨要脾虚失运，痰湿内盛.气逆痰升，上蒙清窍。,治宜行气豁痰为法。,导痰汤加减,陈皮:10克;半夏:10克;茯苓:15克;枳实:10克;南星:10克;甘草:6克;,TRUE
1640,昏厥,,食厥,临床表现暴饮过食之后；突然昏厥.气息窒塞.脘腹胀满，苔厚腻，脉滑实。,辨证提要①辨证要点:本病发生于暴饮过食之后，突然昏厥，气息窒塞。②辨类证:本病之发生，应与真心痛发生于食后而致厥脱相鉴別.真心痛往住有胸痹病史，年龄大多在四十岁以上，由饮食过量诱发，而食厥为食填中脘.气机痞塞.多发生于儿童，但成人亦发生，素无胸痹病史。,理法概要暴饮过食，或复遇恼怒.气逆于上，清窍被蒙,治宜和中消导为法,神术散;保和丸加减,苍术:10克;陈皮:10克;厚朴:10克;藿香:10克;砂仁:6克;甘草:3克;山楂:10克;神曲:10克;半夏:10克;茯苓:10克;莱菔子:9克;,TRUE
1641,痫证,,脾虚痰盛,临床表现发作前常有短时头昏、眩晕、胸闷。随即仆倒，不省人事.手足抽搐，口吐白沫或流清诞，两目上视或伴尖叫声，醒后神疲乏力，面色不华；舌质淡，苔白厚腻.脉濡滑。,辨证提要①辨证要点：发作前行头昏、眩晕、胸闷先兆，发作时口吐白沫或清诞；平素伴有食少纳差；大便溏薄等脾虚表现。②辨病因：本病疲劳时发作较勤，多因感寒或饱食后易诱发.痰结越重则发作时间越长，口吐白沫或清涎亦多。③辨形体:平素形体肥胖.面色不华，多为脾虚湿盛之体。,理法概要平素脾胃虚弱，痰浊内蘊，因外感风寒或饮食不节，脾胃受伐，气机升降失常.而致痰聚气逆，风痰上蒙清窍发为痫证。,治宜补气健脾、化痰止痫。,六君子汤加味,人参:12克;茯芩:9克;白术:9克;炙甘草:9克;半夏:9克;陈皮:5克;附子:3克;菖蒲:3克;,TRUE
1642,痫证,,肝郁痰热,临床表现突然仆倒；神志不清.手足抽搐.口吐粘涎或伴有尖叫声，息高直视。平素情绪急躁，心烦失眠，口苦而干，舌红，苔黄腻.脉弦滑数。,辨证提要①辨证要点:烦躁不安，发病突然，发作时息高直视，口吐粘涎，缕缕成丝。②辨病因:平素性情急躁易怒、失眠，口苦而干等肝胆火旺的症象。痫证的发作与情绪的波动有密切的关系。毎因焦急郁怒等情志因素而诱发。③辨类证：脾虚痰盛证重在脾胃虚弱，运化无权.痰浊内生，阻遏气机。发作前有头昏、眩晕、胸闷的先兆证，发作时，口吐白沫，本证重在肝郁化热，痰热互结，发作常因焦急郁怒而诱发，发作突然.可无先兆证，发时吐粘涎缕缕成丝。,理法概要:本证由于情志不舒，肝郁化热，脾虚痰聚，痰热互结，风动痰升.心窍闭阻而成。,治宜清泻肝火，健脾和胃，豁痰开窍。,龙胆泻肝汤;涤痰汤加减,龙胆草:6克;柴胡:6克;黄芩:9克;当归:3克;大麻:6克;半夏:6克;陈皮:6克;茯苓:9克;石菖蒲:6克;甘草:3克;胆星:6克;,TRUE
1643,胁痛,,脾虚肝郁,临床表现脘胁胀痛，纳食减少，嗳气频作，胸闷不舒.身倦乏力，大便溏薄，疼痛常因情绪变化而增减，舌质淡、苔薄白，脉弦细。,辨证提要①辨证要点:本证以脘胁胀痛.纳食减少，嗳气频作，身倦乏力为要点。②辨病程:脾虚肝郁为虚中挟实之证，临床上形成此病机需有一过程，故病程较之其他证相对要长。③辨类证:本证候应与肝气郁结胁痛相鉴别。因脾虚肝郁证，为虚中挟实之证.除有胁肋疼痛症状外，尚有脾虚表现，而肝气郁结胁痛；多属实证，以胁肋胀痛，走窜不定为主症，一般无脾虚表现。,理法概要脾虚肝郁之胁痛.主要由于饮食不节，劳倦过度，忧思抑郁，损伤脾胃.脾胃虚弱，运化无力，土壅木郁，肝失条达.疏泄不利.胁络痹阻而致胁痛。,治宜健脾疏肝，理气通络。,逍遥散加减,当归:12克;白芍:15克;白术:10克;茯苓:15克;柴胡:6克;郁金:10克;元胡:10克;砂仁:8克;厚朴:10克;炙甘草:5克;,TRUE
1644,胁痛,,湿热藴结,临床表规胁痛口苦，胸闷纳呆.恶心呕吐，心烦不安，大便不畅或秘结，小便黄赤.或身目面发黄如橘色.舌苔黄腻.脉弦滑数。,辨证提要①辨证要点:本证以胁痛口苦，胸闷纳呆.恶心呕吐，心烦不安.小便黄赤.舌苔黄腻，脉弦滑数为要点。②辨体质：多见于素体脾虚.形体肥胖，痰湿甚者.如嗜酒肥甘，尤易患本证。③辨病程:脾虚日久，痰湿阻滞，失治误治，渐致湿郁化热，蕴结肝胆，发为胁痛，故病程较长。④辨湿热孰轻孰重:热重于湿者，胁胀热痛.呈搐急感，甚则剧痛难忍，不能转侧，痛势引及肩背，兼见寒热往来，口苦口渴，喜冷饮但饮不多；腹胀纳差.心烦不安.目赤肿痛，大便秘结，小便黄赤，或身目面发黄如橘色;湿重于热者，胁肋胀痛，口干口苦，但渴不欲饮，脘痞腹胀，食少纳呆，恶心呕吐.身倦乏力，小便色黄，大便溏泻。,理法概要洒食不节，或感受外湿，损伤脾胃，运化失职，痰湿阻滞，郁而化热，蕴结肝胆.疏泄失常，发为胁痛。,治宜健脾疏肝，清利湿热,温胆汤;茵陈蒿汤加减,陈皮:10克;半夏:10克;茯苓:20克;枳实:6克;竹茹:10克;甘草:3克;生姜:6克;茵陈:12克;栀子:10克;龙胆草:8克;柴胡:6克;香附:10克;滑石:18克;,TRUE
1645,胁痛,,气虚血瘀,临床表现胁肋刺痛；固定不移，入夜尤甚，或胁下有痞块，腹胀纳差，气短懒言，身倦乏力，舌质淡暗，苔薄白.脉沉涩无力。,辨证提要①辨证要点:本证以胁肋刺痛，固定不移，腹胀纳差，气短乏力，舌质淡喑，脉沉涩无力为要点。②辨病因:本证由内伤脾胃所致。主要责于脾胃气虚，血液运行无力.渐致瘀血阻络而成。③辨病程：内伤所致血瘀证，多为虚中挟实，故病程长，发病缓;外伤或强力伤络所致血瘀证，多为实证，故病程短，发病急。,理法概要禀赋不足，或病后失养，致脾胃气虚，血液运行无力，瘀血阻络发为胁痛。,治宜健脾益气，活血通络。,香砂六君子汤;复元活血汤加减,党参:15克;白术:10克;茯苓:15克;陈皮:10克;半夏:10克;广木香:6克;砂仁:8克;大黄:3克;桃仁:10克;红花:10克;穿山甲:10克;当归:12克;柴胡:6克;甘草:3克;,TRUE
1646,胁痛,,食积阻滞,临床表现胁肋胀痛，胸脘痞满，腹胀嗳气，嘈杂吞酸，不思饮食，或呕吐泄泻，舌苔黄腻.脉弦滑。,辨证提要①辨证要点:本证以胁肋胀痛，胸脘痞满，腹胀嗳气，不思饮食为要点。②辨病因：多由暴饮暴食.脾运不及所致。③辨体质：由于本证发病急.若及时得当治疗病程较短，一般体质无明显变化。,理法概要暴饮暴食，肥甘无度，脾运不及，壅滞中焦，肝失疏泄，气机不畅，发为胁痛.,治宜理气和胃，消食导滞.佐以疏肝清热。,消食丸加减,山楂:12克;神曲:12克;麦芽:12克;陈皮:10克;青皮:10克;莱菔子:10克;香附:10克;砂仁:6克;连翘:12克;,TRUE
1647,积聚,聚证,肝气郁滞,临床表现腹中气聚，攻窜胀痛，时聚时散;脘胁之间时或不适，脉弦。,辨证提要①辨诬要点:腹中气聚，时聚时散。②辨体质:素体阳亢者，肝郁易于化火，症见头痛，眩晕，面红目赤，口苦而干，烦躁易怒，舌红苔黄，脉弦数。素体阴虚者，肝郁易于化火伤阴，症见头晕，耳鸣、两目干涩，咽喉干燥，舌红少津，脉细数。③辨病势:气滞日久，可致血瘀，症见疼痛如刺，入夜尤甚.舌质瘀暗，脉沉涩。,理法概要情志失调，肝失疏泄，气结成形作梗或气机逆乱，以致聚证。,治当疏肝解郁，行气消聚。并当视其化火、伤阴、致瘀等不同，合以泻火、养阴、活瘀等法。,柴胡疏肝散加味,柴胡:10克;白芍:15克;川芎:10克;香附:10克;枳壳:12克;佛手:12克;川楝子:15克;青皮:10克;甘草:5克;,TRUE
1648,积聚,聚证,食滞痰阻,临床表现腹胀或痛。便秘纳呆，腹部时有条状物聚起，舌苔腻，脉弦滑。,辨证提要本证以腹胀或痛，便秘纳呆，腹部时有条状物聚起为辨证要点。,理法概要脾运失司，痰湿内生，痰食互阻，腑气不通。,治当理气化痰，导滞通腑。,六磨汤加味,大黄:10克;枳实:12克;槟榔:10克;沉香:2克;木香:10克;乌药:10克;厚朴:10克;半夏:10克;陈皮:12克;,TRUE
1649,积聚,积证,气滞血阻,临床表现胀痛并见，固着不移，积块软而不坚，舌质青、或见瘀斑，脉弦。,辨证提要本证以胀痛并见，固着不移，积块软而不坚为辨证要点。,理法概要气滞血阻，脉络不畅，积而成块，以致本证。,治当理气活血，通络消积。,金铃子散;失笑散加味,川楝子:12克;元胡:12克;五灵脂:12克;蒲黄:12克;丹参:30克;桃仁:12克;赤芍:12克;红花:12克;香附:10克;,TRUE
1650,积聚,积证,气结血瘀,临床表现积块明显增大，硬痛不移.消瘦乏力，纳差，时有寒热，面黯，舌边暗或质紫，或见瘀斑，脉细涩。,辨证提要本证以积块明显增大，硬痛不移，消瘦乏力，纳差为辨证要点。,理法概要积成日久，气血凝结，脉络阻寒，血瘀日甚.而致本证。,治当祛瘀软坚，兼调脾胃。,膈下逐瘀汤,当归:12克;川芎:10克;桃仁:12克;红花:10克;赤芍:12克;五灵脂:12克;丹皮:10克;玄胡:15克;香附:12克;乌药:12克;枳壳:10克;甘草:5克;,TRUE
1651,积聚,积证,正虚瘀结,临床表现积块坚硬，疼痛加剧.饮食大减，面色萎黄，消瘦脱形，舌质淡紫，无苔，脉细数或弦细。,辨证提要本证以积块坚硬.疼痛加剧，饮食大减，消瘦脱形为辨证要点。,理法概要积证日久，血络瘀甚，精血亏耗.形体失养。,治当大补气血，活血化瘀,八珍汤;化积丸加减,党参:15克;白术:12克;茯苓:15克;熟地:15克;黄芪:15克;当归:10克;白芍:15克;三棱:10克;莪术:10克;川芎:12克;香附:12克;槟榔:10克;穿山甲:15克;瓦愣子:15克;,TRUE
1652,眩晕,,气血亏虚,临床表现眩晕动则加剧，或遇劳即发，神疲懒言，气短声低，纳减体倦，面色少华或萎黄，唇甲不华，发色不泽，心悸失眠，舌淡，脉细弱，或兼诸失血证。,辨证提要①辨证要点：眩晕动则加剧，遇劳即发，伴全身气血亏虚的脉证。②辨病因:有诸失血证或失血史者，多以血虚为主.但单纯血虚者少见，以气虚为主者，常有持强劳力，过度劳神，饮食失节，或大病久病史.或有脾胃素弱等。,理法概要气血亏虚.头目失其荣养是该证病机关键。,治宜补养气血；健运脾胃,八珍汤加减,当归:10克;川芎:10克;白芍:12克;熟地:12克;党参:12克;白术:10克;茯苓:12克;甘草:3克;,TRUE
1653,眩晕,,痰浊中阻,临床表现眩晕、头重如蒙，倦怠，胸闷，恶心或时吐痰涎。食少多寐，舌体胖，苔腻浊或白厚，脉滑或弦滑；或兼见心下逆满，心悸怔仲，或伴有头目胀痛，心悸而烦，口苦尿赤，舌苔黄腻.脉弦滑数等。,辨证提要①辨证要点：眩晕而头宽如蒙、舌胖、苔腻，脉滑。②辨寒热：痰浊（湿）常从阴、从阳而寒化、热化，表现为寒饮、痰热或痰火为患。,理法概要脾失健运，湿聚成痰，阻滞气机，清浊升降失常，清阳不展，清窍蒙蔽是其基本病机。,治以燥湿祛痰，健脾和胃,半夏白术天麻汤加味,白术:10克;茯苓:15克;半夏:10克;陈皮:10克;天麻:10克;甘草:5克;生姜:3片;大枣:3枚;,TRUE
1654,痉证,,阳明热盛,临床表现项背强直，甚者角弓反张，手足挛急，心烦口渴，发热胸闷，腹满便秘，舌质红赤，苔黄厚而燥，脉数而有力。,辨证提要①辨证要点：高热，腹胀满疼痛或拒按，大便秘结。②辨类证:阳明热盛与肝经热证均有热势鸱张之临床表现。前者为实热;后者热盛风动。前者以腹满实证为特点;后者以营阴耗伤为主，可见舌质红绛、少苔，腹部证不明显。,理法概要胃热亢盛，邪热内蕴，燥实结于肠间，热盛伤津，津伤血少，筋脉失养发为痉证。,治宜清泄胃热，存阴止痉。,增液承气汤,玄参:30克;麦冬:25克;生地:25克;大黄:9克;芒硝:5克;,TRUE
1655,痉证,,气血亏虚,临床表现项背强急，四肢抽搐，筋惕肉，面色不华，头目昏眩，自汗，神疲乏力，短气，舌质淡，脉细弱。,辨证提要①辨证要点:神疲乏力，自汗.短气，舌质淡。②辨病因:素体脾胃虚弱，气血生化功能不足，或因产后失血，或因汗下伤津夺汗，气律两伤，筋脉失其濡养发为痉证。③辨类证:气血亏虚与阳明热盛。前者因气血生化不足，其抽搐无力为虚;后者因阳明热盛灼伤津液，其抽搐有力为实，并常伴高热。,理法概要脾胃阳气素虚，复因呕吐、泄泻或误用汗下，津伤气耗，筋失阴血的滋润而致痉者。《金匮要略心典》云:“盖病有……损伤阴阳而成痉者。经云:气主煦之，血主濡之。又云:阳气者，精则养神，柔则养筋，阴阳既衰，筋脉失其濡养，而强直不柔矣”。,治宜益气补血，养筋缓痉。,八珍汤加减,党参:12克;白术:9克;茯苓:9克;当归:15克;白芍:12克;川芎:6克;鸡血藤:15克;牡蛎:15克;钩藤:15克;熟地:15克;,TRUE
1656,水肿,,水湿浸渍,临床表现全身水肿，按之没指，小便短少，身休困重，胸闷，纳呆，泛恶，苔白腻，脉沉缓。,辨证提要①辨证要点:身肿而困重，腰以下肿甚，胸闷，纳呆，苔腻。②辨病程:湿性粘膩，不易骤化，故起病缓慢，病程较长。,理法概要久居湿地或冒雨涉水，水湿浸渍肌肤，脾为湿困，运化失职，水湿不化，壅滞于内，水液代谢失衡，发为水肿。,故治宜健脾化湿，通阳利水.,五苓散;五皮饮加减,茯苓皮:24克;猪苓:6克;泽泻:9克;白术:9克;桂枝:9克;大腹皮:12克;桑白皮:9克;生姜皮:6克;陈皮:9克;,TRUE
1657,水肿,,脾不制水,临床表现身肿，腰以下为甚，反复不愈，按之凹陷不易恢复，胸闷腹胀，纳减便溏，面色萎黄，神倦肢冷，小便短少，舌质淡，苔白滑，脉沉缓。,辨证提要①辨证要点：水肿以腰以下为甚，按之凹陷不易恢复，神倦肢冷，纳减便溏。《症因脉治》云：“脾虚身肿之症，小便清利.大便溏泄.面色萎黄。语言懒怯，常肿常退.此脾虚肿之症也。”②辨体质:素体中阳不足，脾气虚弱；水湿运化无权，故身肿反复不愈。,理法概要本证的发生多由于水肿实证，失治或误治损伤脾阳，或因劳倦伤脾，脾虚不能输布水津，水津内停聚而成灾，泛溢肌肤发为水肿.,故治宜温运脾阳，行气利水。,实脾饮加味,茯苓:15克;白术:9克;附子:6克;干姜:9克;木香:6克;厚朴:6克;木瓜:12克;大腹皮:12克;炙甘草:3克;生姜:6克;大枣:3枚;草果:6克;,TRUE
1658,水肿,,脾肾阳虚,临床表现全身浮肿，面色苍白，脘胀腹满，腰膝酸软，畏寒肢冷，食少便溏，舌体胖大边有齿痕，苔白滑，脉沉弱。,辨证提要①辨证要点:全身浮肿按之凹陷不起，腰膝酸软，畏寒肢冷，舌体胖大，脉沉弱。②辨病史:本证多由脾阳不足损及肾阳而成，有反复发作的病史，一般病程较长。,理法概要本通多由脾阳不足，不能制化水湿，水肿反复发作，日久不愈，脾病及肾，肾阳虚损，气化失常，固摄无权，膀胱开合失度，水液代谢失衡，水蓄于内泛溢肌肤所致。,故治宜补益脾肾，化气行水。,真武汤加味,茯苓:9克;芍药:9克;白术:6克;生姜:9克;附子:9克;猪苓:12克;薏苡仁:15克;,TRUE
