1456,口甜,口甘,脾胃实热,临床表现口中有甜味，干渴欲饮水；多食易饥.或唇舌生疮，大便干，小便黄，舌红苔黄，脉数有力。,辨证提要以口甜兼口干喜饮，便干尿黄，舌红苔黄；脉数有力为辨证要点,理法概要过食辛辣肥甘，滋生内热;或感受六淫邪热，蕴结脾胃，与谷气相搏，气蒸于口为其基本病机。,治宜清热泻火。,泻黄散加味,藿香:10克;栀子:10克;生石膏:20克;黄连:10克;防风:20克;甘草:10克;,TRUE
1659,水肿,,气血两虚,临床表现渐见面部、四肢浮肿，头晕心悸，气短，纳少体倦，精神不振，唇淡白，少苔；脉虚细无力。,辨证提要①辨证要点:精神不振，头晕心悸，气短，晨起头面肿甚，动则下肢肿甚。②辨病史:平素脾胃虚弱，长期营养不良，脏腑功能失调，水液代谢紊乱，水肿时轻时重，反复不愈。,理法概要素体脾胃虚弱，不能化气生血，充养脏腑，或久病后、产后而致气血两亏，脏腑失养，水液代谢的功能索乱发为水肿,故治宜益气补血，健脾运湿,归脾汤加减,白术:30克;黄芪:30克;人参:15克;茯苓:15克;龙眼肉:15克;木香:6克;炙甘草:6克;当归:6克;远志:6克;泽泻:12克;,TRUE
1660,关格,,浊邪侵犯,临床表现神疲乏力，四肢困重，面色无华.恶心.或呕吐频作.口粘无味，腹胀，纳呆，小便短少或不通，大便秘结，苔厚腻，脉弦数。,辨证提要本证以面色无华，四肢困重无力，呕吐频作，小便短少，大便秘结、舌苔厚腻为其辨证要点。,理法概要脾胃素弱，浊邪困脾，使脾的运化功能减弱，其“为胃行其津液”的功能失职，产生受而不化.纳而不行的病理现象，使浊邪乘之而犯胃，使脾胃升降失和而诸症遂生,故治宜健脾和胃，降逆化浊。,温脾汤;旋复代赭汤加减,党参:15克;附子:10克;干姜:10克;大黄:10克（后下）;旋复花:10克（布包）;代赭石:15克;半夏:12克;陈皮:12克;茯苓:15克;薏苡仁:15克;甘草:3克;,TRUE
1661,关格,,情志不畅,临床表现吞咽困难，或滴水难入，胸胁胀满，烦闷不舒，呕吐吞酸，嗳气频作，泛吐粘涎.大便坚如羊粪，形瘦体衰，肌肤枯燥，舌质绛红苔少，脉细涩或弦细。,辨证提要本证以吞咽困难，或滴水难入，呕吐.或泛吐粘涎，大便坚如羊粪，舌质绛红，苔少为其辨证要点。,理法概要此证由于忧思日久，气结于上，津涸于下之故,治宜开郁理气，和胃化痰。,启膈散加味,郁金:10克;砂仁壳:10克;沙参:12克;川贝母:10克;丹参:15克;茯苓:15克;杵头糠:15克;麦冬:12克;荷叶:10克;,TRUE
1662,关格,,火热郁闭,临床表现腹痛胀满.硬痛拒按，躁扰不宁.大便燥结不通，烦呕吐逆，呕吐物热腐酸臭，或热结旁流，下利清水臭秽，溲黄不利或尿闭，重则神昏谵语，四末逆冷，舌质红或绛红、苔黄而燥，重者黄垢，脉弦滑或沉实。,辨证提要本证以腹痛胀痛硬痛拒按，大便燥结，烦呕吐逆，溲黄不利或尿闭，苔黄而燥为其辨证要点。,理法概要此证由于外邪入里化热，或恣食辛辣，热自内生，邪热与积滞壅结于胃肠而致,故治宜攻坚破结，荡涤实热积滞。,大承气汤加味,大黄:12克（后下）;枳实:12克;厚朴:12克;炒菜菔子:30克;玄明粉:10克（冲）;,TRUE
1663,关格,,脾肾阳虚,临床表现：溲尿滴沥不爽，重则癃闭不下，呕吐不止，时轻时重，呕吐物多夹有未消化食物，面色苍白，神情呆滞，形寒肢冷，四肢不温，腰膝乏力，周身浮肿，舌淡胖有齿痕，苔白滑.脉沉迟或沉细欲绝。,辨证提要①辨证要点：小便不通.渐至呕吐不止.面色苍白，形寒肢冷，四肢不温.舌淡体胖苔白滑，脉沉细。②辨偏损程度：若偏脾阳虚者，可伴见少气乏力，腹胀，纳食不馨，泛恶，呕吐频作;若偏肾阳虚者，则伴见神疲乏力，腰酸膝软，浮肿以腰以下为甚。,理法概要此证多由劳倦过度，或年老脾肾阳虚.致使升降失职，胃气上逆为呕吐；气化无权为溲便不通发为本病。,治宜温阳益气，补肾通关。,胃苓汤;实脾饮加减,白术:12克;川厚朴:9克;陈皮:10克;茯苓:24克;猪苓:12克;泽泻:5克;砂仁:6克;木香:9克;川椒目:6克;桂枝:6克;大腹皮:15克;,TRUE
1664,关格,,阴虚津枯,临床表现饥不思食，呕吐反复发作而量不多.或干呕，脘部有嘈杂感，小便短少，或大便干结，状如羊矢，渐至大小便不通，腹痛时作，形体消瘦，口燥咽干，五心烦热，舌红而干，或有裂纹，少苔或光净无苔，脉弦细而数。,辨证提要本证以呕吐频作而量少，小便短少；或大便干结，状如羊矢.口燥咽干，五心烦热，舌红而干，苔少或无苔为辨证要点。,理法概要热病后期，余热未清，或嗜食辛竦，热自內生.，热邪积久，耗伤阴津，而致阴虚津枯，上下不通发为本病。,治宜滋阴养液，泄热通便。,增液承气汤加味,玄参:20克;生地:15克;麦冬:15克;大黄:12克（后下）;玄明粉:10克（冲）;,TRUE
1665,关格,,蛔虫聚结,临床表现阵发性腹部剧痛.或腹部有攻撑感.并可见虫瘕，坐卧不安.心烦喜呕，或吐蛔虫，不欲饮食，得食则呕，小便短少.大便秘结不通，舌苔白腻或黄腻，脉弦。,辨证提要①辨证要点:阵发性腹痛，呕吐，便秘，腹部有攻撑感.并见虫瘕，脉弦。②辨寒热：若腹痛时作.不欲饮食，食则吐蛔，身热或厥逆，面赤心烦，口渴欲饮.溲赤便秘，舌红，脉弦数多属热证。若腹痛绵绵，喜温喜按，时觉恶心。口吐清涎，或吐蛔；手足不温，畏寒神怯，面色苍白，古淡，脉细弱多属寒证。③辨病势:若蛔虫妄动，窜入胆道.导致肝胆郁滞，气机被阻，气血不畅，而见卒然胁腹剧痛阵作.痛引肩背.恶心呕吐，汗出.脉沉弦可并发蛔厥证。,:理法概要本证多由体内蛔虫较多，或驱蛔不当，激惹虫群，致使蛔虫集结成团，壅塞肠道，气机被阻，传化停顿而发为本病。,治宜行气导滞.通便驱虫。,驱虫通便汤,乌梅:12克;苦楝根皮:18克;槟榔:15克;广木香:9克;花椒:9克大黄:15克;芒硝:15克（冲）;枳实:9克;,TRUE
1666,脏躁,,脾虚肝部痰火,临床表现急躁易怒，坐卧不宁，急躁时易哭，甚至哭笑无常，多疑善感，失眠恶梦，或心惊恐惧，头晕头沉，记忆力减退，胸闷气短，体倦乏力，食欲欠佳，肢体串痛，舌苔多腻、舌体稍胖大，脉弦或弦数。,辨证提要①辨证要点:情绪不稳，急躁易怒，健忘，多梦易惊，苔腻，舌体稍胖大。②辨病因：素体脾虚，复为情志因素所伤而发。若无脾虚见证，则不属本证。,理法概要脾虚肝郁，气滞湿阻，痰火扰心为其基本病机。,治以健脾豁痰，理气清心。,清心豁痰汤,白术:9克;茯苓:15克;橘红:9克;半夏:9克;香附:9克;枳壳:9克;西茴:9克;乌药:9克;郁金:9克;节菖蒲:9克;栀子:9克;莲子心:9克;胆南星:9克;生龙骨:15克;琥珀:3克;甘草:3克;,TRUE
1667,脏躁,,志意不收,临床表现精神恍惚.悲伤善哭，不能自制，时时欠伸.舌质淡、苔薄白，脉弦细。,辨证提要①辨证要点:悲伤欲哭，不能自制，时时欠伸。②辨体质及病因:素体脾肾有亏，复为情志因素所伤。,理法概要脾肾气弱，志意不收，五神失御而散乱为基本病机。,治宜甘缓补脾，定中州而安五脏。,甘麦大枣汤,甘草:10克;小麦:15克;大枣:5枚;,TRUE
1668,肌衄,,胃火炽盛,临床表现皮肤出现紫红色瘀点、瘀斑，以下肢为多见，紫斑形状不一，大小不等，有的甚至互相融合成片。发热、口渴、便秘、尿黄，常伴鼻衄、齿衄、或有腹痛，其则尿血、便血，舌质红、苔薄黄，脉弦数或滑数。,辨证提要①辨证要点：皮肤出现紫红色瘀点、瘀斑，以下肢为多见，伴有明显的胃热证候。②辨病因：外邪入侵或平素嗜食辛辣动火之物，以及龟、虾、蟹、牛乳等腥味之品，或因接触某物，而酿成热毒，胃火炽盛.而致发斑。③辨病位、病势：火热肌衄，发斑多见于四肢，病机主要责之于胃火，而火盛往往伤及其他脏腑。火热迫肺、上循其窍，或胃火上升，血随血动，则致鼻衄、齿衄；热聚膀胱，伤及血脉.则致尿血;热郁肠胃，气血瘀滞，热盛动血，则致腹痛，便血：素体阳盛，内热郁蒸，则阳明热势更加亢盛，而致发热，口渴，便秘，尿黄，舌质红、苔黄，脉数等全身症状。,理法概要火热薫灼，血溢脉外，而致肌衄。,治以清热解毒，凉血养阴，佐以活血消瘀。,清营汤加减,水牛角:30克;生地:15克;元参:9克;竹叶:3克;麦冬:9克;丹参:6克;黄连:5克;金银花:9克;连翘:6克;,TRUE
1669,肌衄,,阴虚火旺,临床表现皮肤瘀点、瘀斑，其色红或紫红，时轻时重，或有鼻衄、齿衄。常伴有头晕心烦，手足心热，或潮热盗汗。舌质红，少苔、脉细数。,辨证提要①辨证要点：皮肤瘀点、瘀斑，其色红或紫红，时轻时重。伴有明显的阴虚火旺证候。②辨病因：本证一般起病缓慢，胃阴不足，肾精亏损，以致阴虚火旺；或由胃热炽热，灼伤胃阴，而致阴虚火旺，火热灼热伤血脉，血溢肌肤而致本病。③辨病程：阴虚可致火旺，火旺则易伤阴，二者常相互影响，互为因果。以致本证病程较长，病情缠绵，反复出现紫斑。,理法概要阴虚火旺.火热薰灼，血溢脉外，而致肌衄。,治以养阴清热，凉血止血，佐以化瘀消斑。,玉女煎加味,生石膏:15克;熟地:15克;麦冬:9克;知母:15克;牛膝:12克;丹皮:12克;生地:15克;旱莲草:10克;侧柏叶:12克;茜草:10克;紫草:10克;,TRUE
1670,肌衄,,气不摄血,临床表现紫斑色紫暗淡，多呈散在性出现，时起时消，反复发作，遇劳则重，神疲倦怠、心悸、气短，头晕目眩，食欲不振，面色萎黄或苍白，舌质淡、苔白，脉弱。,辨证提要①辨证要点：紫斑色紫喑淡，多呈散在性出现.时起时消，反复发作，遇劳则重。②辨病程:本证多见于病程较长.久病不愈的患者。由于长期反复出血.气随血去，每致气血两虚。因此.气不摄血除由脏腑内伤所致者外；往往可内反复出血，以致肌衄紫斑时常出现。,理法概要脾虚失统，气不摄血，而致肌衄。,治以健脾益气摄血，佐以止血消斑。,归脾汤,白术:10克;茯苓:15克;黄芪:30克;龙眼肉:30克;酸枣仁:30克;人参:15克;木香:6克;甘草:5克;当归:10克;远志:8克;生姜:5片;大枣:5枚;,TRUE
1671,内伤发热,,脾气亏虚,临床表现发热，热势或高或低，常在劳累后发作或加剧.倦怠乏力，短气懒言，食少便溏，自汗.易于感冒，舌质淡，苔薄白，脉弱。,辨证提要①辨证要点:发热常在劳累后发作或加重，自汗乏力。②辨兼夹:气虚每易挟湿.而见胸腹痞闷.舌苔白腻，此证盛夏尤多。若见舌苔黄，则为挟有湿热。,理法概要中气不足，劳则气耗.阴火内生。,治疗重在益气健脾.升阳举陷，宗“甘温除大热”之要义，以甘温培补中土为主，同时视其兼挟之不同，合用化湿、清热、养血、消食等法。,补中益气汤加减,党参:10克;黄芪:15克;白术:10克;甘草:5克;当归:10克;陈皮:6克;升麻:3克;柴胡:3克;生薏苡仁:15克;白扁豆:12克;,TRUE
1672,内伤发热,,心脾两虚,临床表现发热，热势或高或低，头晕眼花.身倦乏力，心悸不宁，面白无华，唇甲色淡，舌质淡，脉弱。,辨证提要①辨证要点:发热，头晕眼花，心悸不宁；面白无华，唇甲色淡。②辨类证:气分大热之白虎汤证，其表现与血虚发热颇同，唯脉象有异，故应注意辨别，对此《医碥》曰:“血虚发热，或由吐衄便血，或由产后血崩，一切失血所致.证见烦躁面目黑，温饮不止，证类白虎，唯脉不长不实，浮大而重按全无为异耳。”《金匮翼》亦曰：“东垣云，饮困劳役之后，肌热烦躁，口渴引饮，目赤面红，昼夜不息，其脉大虚，按之无力，经云，脉虚则血虚，血虚则发热，症象白虎，唯脉不长实为辨也，误服白虎旬日必变。”然白虎汤证乃热邪为患，而无阴虚之征可凭，是以明辨。,"理法概要	营血亏虚，血虚则内无营守，阳气失于依附而浮越，故内伤发热由生。",治宜益气养血，切忌纯重滋腻养血之品。以免腻滞气机，因失血而致血虚发热之证，更亟宜益气固脱。,归脾汤加减,黄芪:12克;党参:12克;茯苓:10克;白术:9克;甘草:5克;当归:10克;龙眼肉:10克;酸枣仁:10克;远志:10克;木香:5克;陈皮:9克;柴胡:9克;,TRUE
1673,内伤发热,,脾肾阳虚,临床表现发热而欲近衣，形寒怯冷，四肢不温，头晕嗜卧，腰膝酸痛，舌质淡胖或有齿痕、苔白润，脉沉细或浮大无力。,辨证提要①辨证要点：发热而欲近衣，四肢不温。②辨脾阳虚与肾阳虚孰轻孰重：《金匮翼》云：“脾胃气虚，阳浮于外，其症上见呕恶.下为溏泄，其脉大而不实；肾虚大小归经，游行于外；其症烦渴引饮，面赤舌刺唇黑，足心如烙，或冷如冰，其脉洪大无论，按之微弱。”,理法概要阳气亏虚，阴寒内盛，逼阳外越，阳气浮散则发热，故《医碥》曰：“阳虚为肾大虚也，阳虚应寒，何以反发热？则以虚而有寒，寒在内而格阳于外，故外热，寒在下而戴阳于上，故上热也，此为无根之火，乃虚炎耳。”,治宜温补脾肾之阳，以纳火归元。,金匮肾气丸加减,肉桂:9克;附子:9克;熟地:24克;山萸肉:12克;山药:12克;茯苓:9克;丹皮:9克;泽泻:9克;干姜:6克;党参:15克;,TRUE
1674,内伤发热,,肝气郁滞,临床表现时觉身热心烦，热势常随情绪变化而起伏，精神抑郁，烦躁易怒，胸胁闷胀，口干而苦。大便秘结，舌红、苔薄黄，脉弦数。,辨证提要①辨证要点：发热常随情绪的好坏而起伏，平时性情急躁易怒，胸胁闷胀，喜叹息，口苦。②辨诱因：因暴怒伤肝，郁而化火而致者，每见面红耳赤，浑身轰热.心烦易怒；因肝经湿热熏蒸所致者，则多见午后发热，胁痛口苦，舌苔黄腻。,理法概要肝气不舒，郁而化火，而热从内生。治宜疏肝解郁.清肝泻热，同时宜使用养肝柔肝之品，以养肝体助肝用，慎用苦寒之味。并视其兼湿、兼瘀之不同，合用化湿、化瘀之法。,治宜疏肝解郁.清肝泻热，合用化湿、化瘀之法,丹栀逍遥散加减,丹皮:12克;栀子:12克;柴胡:15克;白术:12克;当归:12克;茯苓:12克;白芍:12克;甘草:9克;生姜:3克;薄荷:3克;,TRUE
1675,内伤发热,,湿阻中焦,临味表现低热，午后热甚，胸闷，身重纳少，呕恶，口不渴，或饮入欲吐，大便稀薄或粘滞不爽，苔白腻或黄腻，脉濡数。,辨证提要：①辨证要点:低热午后热甚，胸闷身重，纳少呕恶。②辨湿热孰轻孰重:湿重于热者，身热不扬，头痛身重，四肢倦怠，舌苔白腻;热重于湿者，发热起伏，心烦口渴，身重疼痛，小便短赤，舌苔黄腻。③辨析类证:湿郁发热一证，颇似阴伤发热，极易误治。故《温病条辨》曰：“舌白不渴.脉弦细时濡.面色淡黄，胸闷不饥，午后身热，状若阴虚，病难速已”。其鉴別要点是:湿温病发热其皮肤表面比较湿润，热郁在内而不外透，初摸热低，久触热高，甚至感觉烫手，口干而不欲饮，舌苔黄而厚腻，脉滑数；阴虚发热则其热如蒸，皮肤较干燥，口干欲饮，舌质红少津，脉细数。,理法概要内伤脾胃，健运失职，水湿停留，久则郁而化热引起内伤湿郁发热。治宜宣畅气机，清利湿热，同时，根据湿与热偏盛之不同.或侧重化湿，或侧重清热。,治宜宣畅气机，清利湿热，化湿，清热,三仁汤加减,杏仁:15克;滑石:18克;白通草:6克;白蔻仁:6克;竹叶:6克;厚朴:6克;生薏苡仁:18克;半夏:15克;,TRUE
1676,内伤发热,,瘀血阻滞,临床表现下午或夜晚发热.或自觉身体某些部位发热，口燥咽干，但漱水不欲咽，肢体或躯干有固定痛处或肿块，面色萎黄或晦喑，皮肤粗糙甚至肌肤甲错.舌质青紫或有瘀点、瘀斑，脉弦或涩。,辨证提要①辨证要点：午后或夜间发热，口干咽燥，面色萎黄或黯黑，唇口青紫或有瘀斑。②辨阴虚发热与血瘀:两证均见午后或夜间潮热，热象都为低热，然前者多由阴亏气燥，虚火上炎所致，故其特征是午后潮热兼见虚火上炎的症状；后者多由血滞而成瘀，瘀血内郁化热所致，故其特征为午后发热，兼见瘀血内结的症状。,理法概要瘀血阻滞，气血不通，壅而为热，瘀血病在血分。治宜活血化瘀。正如《谦斋医学讲稿》所云:“伴有瘀血的发热，不是单纯的退热药所能收效，必须结合祛瘀”。切忌寒凉辛散之品。寒凉愈增其血瘀，瘀血益固.理当所忌。辛散之剂亦非所宜，因瘀血不去，新血不生，久必血虚，汗血同源，辛散之品耗血散气，伤正可知，故其治疗，重在活血化瘀故《金匮翼》云：“瘀血发热者，其脉涩，其人但漱水而不饮咽，两脚必厥冷，少腹必结急，是不可以寒治，不可以辛散，但通其血，则发热自止”。,治以活血化瘀,血府逐瘀汤加减,桃仁:12克;红花:9克;当归:9克;生地黄:9克;川芎:5克;赤芍:6克;牛膝:9克;桔梗:5克;柴胡:3克;枳壳:6克;甘草:3克;,TRUE
1677,内伤发热,,饮食积滞,临床表现低热午后较甚，嗳腐吞酸，恶心呕吐，大便溏或结，儿童患者常有两颊潮红，腹胀按之硬，舌苔腻，脉滑。,辨证提要：①辨证要点：午后低热，伴见嗳腐恶闻食臭，两颊潮红，腹胀肤皮热；脉滑。②辨类证：本证与脾胃湿热证，虽皆可表现为发热午后为甚.纳运失司。但脾胃湿热午后低热尤以日哺为甚，多伴见脘闷、不饥、不欲饮、便溏；而本证多伴见嗳腐、恶食、恶心。③辨病因：热病后期.饮食调摄不当，引起低热者，虽无明显停积，但亦属食积发热范畴。《素问，热论》曰：“热病已愈，时有所遗者，何也？岐伯曰：诸遗者，热甚而强食之，故有所遗也，若此者，皆病已衰而热有所藏，因其谷气相薄，两热相合，故有所遗也”。,理法概要食滞中焦.气机壅滞，郁积生热，治当消积导滞清热，同时佐以降逆和胃止呕，大便溏甚者则又需佐以健脾化湿止泻。,治当消积导滞清热，降逆和胃止呕，健脾化湿止泻,保和丸加减,山楂:18克;神曲:15克;半夏:9克;茯苓:9克;陈皮:6克;莱菔子:12克;连翘:10克；,TRUE
1678,虚劳,,脾胃气虚,临床表现面色萎黄，纳呆食少，精神疲惫，倦怠乏力，形体消瘦，脘腹胀满，食后午后胀甚，口淡无味；大便溏泄。或发热，或便血、崩漏，或脱肛、内脏下垂、子宫脱垂。舌质淡或有齿痕、苔薄白。脉虚弱。,辨证提要①辨证要点:面色萎黄，精神疲惫，口淡食少.肢倦乏力，形体消瘦，腹胀便溏，舌淡脉虚。②辨病程:病程较长.久虚不复。③辨病势:在脾胃气虚证候的基础上。若劳倦伤中，阴火上乘，可出现发热;脾气虚弱.血失统摄，可出现便血、崩漏;脾胃虚弱，中气下陷，可出现脱肛、子宫脱垂、内脏下垂证候。,理法概要饮食不节，或劳倦和思虑过度等因素，损伤脾胃之气，脾胃气虚，运化无力，生化乏源，久之而成虚劳。,治疗宜健脾养胃，补中益气。,四君子汤加味,党参:24克（或人参:10克）;白术:15克;茯苓:12克;山药:15克;炙甘草:10克;陈皮:10克;,TRUE
1679,虚劳,,脾胃阳虚,临床表现面色苍白或虚浮，口淡食少，形寒肢冷，神疲乏力，脘腹冷痛、喜温喜按，肠鸣泄泻，甚则完谷不化。或腹部、四肢、面目浮肿，或妇人带下清稀。舌淡或胖、苔白滑，脉沉迟无力。,辨证提要①辨证要点：面色苍白或虚浮，形寒肢冷，神疲食少，脘腹冷痛，舌淡胖，脉沉迟。②辨气虚阳虚:气虚为阳虚之渐，阳虚为气虚之甚。单纯气虚多无寒象，而阳虚则在气虚基础上必兼寒象面表现出形寒肢冷，脘腹冷痛.下利清谷，脉迟等证象。,理法概要脾胃气虚进一步发展损及脾阳，呈现虚寒状态，即成脾胃阳虚。,治疗时不仅要补其虚，还要温其阳，宜温中健脾。,附子理中汤,制附子:10~15克;党参:24克;白术:10克;干姜:6克;炙甘草:10克;,TRUE
1680,虚劳,,脾胃阴虚,临床表现口干唇燥，不思饮食，胃脘不舒隐隐灼痛，身体消瘦，心烦口渴，肢体倦怠，大便燥结.或干呕、呃逆，舌光红、少津，脉细数无力。,辨证提要①辨证要点：口干不食，身体消瘦，胃脘灼痛，干呕便结，舌光红，脉细数。②辨病因：本证形成，多由脾胃虚弱，饮食不化精微，日久阴液乏源亏虚而成；或由饮食不节食滞蕴热，嗜食辛辣，或情志郁结化火，日久灼伤脾胃阴液而成;亦有外感热病日久耗伤胃阴所致。③辨脾阴胃阴:脾阴即水谷所化之精微，能滋养脏腑润养周身，脾阴亏虚多由内伤久病所致；胃阴即胃中腐熟水谷之津液，胃液亏虚多由外感热病伤津引起。脾阴虚重在肢体倦怠、消瘦、唇燥咽干，治疗着重养阴和营；胃阴虚表现重在口干不食、干呕便结、胃脘灼热.治疗重在益胃生津。,理法概要脾胃虚弱日久，生化乏源，阴液亏损，或热病日久耗伤胃阴，而致脾胃阴虚，久之而成为虚劳。,治疗宜健脾益胃，养阴和营。,益胃汤加味,沙参:18克;麦冬:15克;生山药:24克;白扁豆:15克;生地:24克;玉竹:15克;石斛:15克;陈皮:10克;甘草:10克;冰糖:10克（冲）;,TRUE
1681,虚劳,,心脾两虚,临床表现面色萎黄，神疲乏力，食欲不振，腹胀便溏，心悸健忘，失眠多梦，或眩晕，或肌衄，或月经量少色淡淋漓不尽.舌质淡嫩.脉细弱。,辨证提要①辨证要点:神疲乏力.食少腹张，心悸失眠，舌淡，脉细弱。②辨出血:脾失统摄所致出血，颜色必淡.肌衄渗血点点，崩漏则淋漓不尽。,理法概要劳倦伤中，或饮食不节，脾气损伤，气血化生无源，心血亏虚.而成心脾两虚，久虚不复而为虚劳。,治疗宜补益心脾为法.健脾益气，养血安神。,归脾汤加味,黄芪:24克;党参:15克;白术:12克;茯神:12克;桂圆肉:15克;酸枣仁:10克;当归:10克;远志:10克;木香:6克;山药:15克;柏子仁:10克;炙甘草:10克;,TRUE
1682,虚劳,,肺脾气虚,临床表现面色苍白，精神疲惫.饮食减少，肢倦乏力，声低懒言，久咳不止，气短而喘，痰多稀白，腹胀便溏，或面浮足肿，舌淡、苔白，脉虚弱。,辨证提要①辨证要点:神疲肢倦，食少懒言，久咳或气短而喘.腹胀便溏，舌淡脉虚。②辨病程:食少便溏日久，由脾及肺，久咳或喘不止，病程较长。③辨病势:肺脾气虚，卫表不固，故常易感冒。脾虚运化水湿无力，肺虚宣降水液失职，则水液停滞，兼见面浮身肿。,理法概要饮食劳倦伤脾.土不生金，而致虚劳肺脾气虚。,治宜补益肺脾，以培土生金。,四君子汤;生脉散,党参:24克（或人参:10克）;白术:12克;茯苓:15克;麦冬:10克;五味子:6克;炙甘草:10克;,TRUE
1683,虚劳,,脾肾阳虚,临床表现面色苍白，精神疲惫，畏寒肢冷，腰膝小腹冷痛，久泻不止，甚则下利清谷，或五更泄泻，面目虚浮，或身肿，舌质淡、体胖、苔白滑，脉沉微。,辨证提要①辨证要点：面白虚浮，畏寒肢冷，腰膝或腹冷痛，久泻，舌质淡、体胖、苔白滑，脉沉无力。②辨病程:病程较长，由脾及肾，久泻不止，或肢体水肿。,理法概要脾阳久虚累及肾阳，即可导致虚劳脾肾阳虚证候。,治宜扶土补火，以温肾健脾为法。,桂附理中汤加味,附子:15克;肉桂:6克;党参:24克;白术:12克;干姜:6克;炙甘草:10克;巴戟:15克;补骨脂:10克;,TRUE
1684,肥胖病,,脾胃实热,临床表现体肥健壮，多食易饥，面色红润，口舌干燥，大便秘结，舌红、苔薄黄，脉弦有力。,辨证提要多食易饥，大便秘结，舌红、苔黄等实热内盛的表现是本证的辨证要点。本证多见于素体阳旺，脾胃气盛之人，恣食肥甘厚味，蕴湿生热，热郁痰阻，膏脂凝积形成肥胖。,理法概要胃肠实热，运化失职，痰湿交阻，膏脂堆积。,治宜清胃通腑，祛痰利湿。,麻子仁丸加减,麻子仁:10克;生大黄:12克;莱菔子:20克;赤芍药:15克;生地:15克;草决明:12克;泽泻:15克;半夏:12克;,TRUE
1685,肥胖病,,脾虚痰湿,临床表现体胖壅肿.皮肤细薄，胸闷憋气.气短乏力，体重倦怠，头晕心悸，腹胀饮食不多，下肢有时浮肿，舌苔白或白腻，脉细或缓细。,辨证提要①辨证要点:本证以体肥壅肿，皮肤细薄，体重倦怠，下肢浮肿，气短等为辨别要点。②辨病因:患者过食肥甘，醇酒厚味，久卧久坐少动，损伤脾胃.或素体脾气亏虚，运化失职，水湿内停，膏脂瘀积。若大便秘结，多食易饥者.多为胃肠实热。,理法概要脾胃虚弱，水湿不运，聚生痰浊，脂膏瘀积。,治应健脾利湿，化痰祛瘀。,清消饮,荷叶:12克;泽泻:15克;茯苓:15克;草决明:15克;薏苡仁:15克;防已:15克;生白术:12克;陈皮:10克;黄芪:15克;,TRUE
