1456,口甜,口甘,脾胃实热,临床表现口中有甜味，干渴欲饮水；多食易饥.或唇舌生疮，大便干，小便黄，舌红苔黄，脉数有力。,辨证提要以口甜兼口干喜饮，便干尿黄，舌红苔黄；脉数有力为辨证要点,理法概要过食辛辣肥甘，滋生内热;或感受六淫邪热，蕴结脾胃，与谷气相搏，气蒸于口为其基本病机。,治宜清热泻火。,泻黄散加味,藿香:10克;栀子:10克;生石膏:20克;黄连:10克;防风:20克;甘草:10克;,TRUE
1686,痿证,,脾胃虚弱,临床表现肢体痿软无力，逐渐加重，甚则肌肉萎缩，食少腹胀，或大便溏泄，面色萎黄或虚浮无华，神疲乏力，舌质淡、苔白，脉细弱。,辨证提要①辨证要点:肢体痿软逐渐加重，形体消瘦，肌肉萎缩，手足痿废不用，食少乏力。②辨病势:本病失治、误治，脾胃气虚日甚，升举无力，进而致中气下陷;病久不愈.气不化津，亦可见气阴两虚。,理法概要脾胃虚弱，气血化源不足，四肢肌肉失养，肢体痿软，肌肉枯萎发为痿证。,治疗宜健脾益气，补养后天。,参苓白术散加味,党参:15克;茯苓:15克;白术:12克;山药:24克;扁豆:15克;薏苡仁:30克;莲子肉:15克;陈皮:10克;砂仁:6克;桔梗:6克;炙甘草:10克;大枣:5枚;,TRUE
1687,痿证,,湿热浸淫,临床表现肢体困重，下肢痿软无力，或见微肿麻木，或发热，胸脘痞闷.小便赤涩热痛，舌苔黄腻，脉濡数。,辨证提要①辨证要点:肢体困重痿弱，多发下肢，足痿不用，舌苔黄腻。②辨病势:湿热蕴积日久，耗伤阴津，常见湿恋阴伤之复杂证候。,理法概要感受湿热或湿郁化热，湿热流于四肢，浸淫筋脉，气血阻滞，两足痿软无力而成痿证,治疗应当清热燥湿，湿去热清，筋脉得舒.则下肢痿躄自愈。,加味二妙散加减,苍术:10克;黄柏:10克;牛膝:15克;防己:10克;薏苡仁:30克;萆薢:15克;甘草:10克;,TRUE
1688,痿证,,痰湿阻滞,临床表现手足痿软，渐至痿废不用，肢体虚浮，或手足肿胀麻木，头身困重.胸闷脘痞，呕恶腹胀.或大便溏泄，舌质淡、苔白腻.脉濡缓。,辨证提要①辨证要点:起病缓慢，肢体困重虚浮，手足痿软无力渐至痿废，苔白腻。②辨标本:证属本虚标实，在本为脾失健运.在标为湿痰阻络。③辨病势:病久不愈。湿滞伤脾损阳，痰浊蕴郁阻络，可出现气虚、阳虚、化热、瘀阻等不同表现，应注意辨识。,理法概要居处潮湿，外受湿邪，湿遏困脾，或脾气虚弱，而致健运失职，生湿酿痰，痰湿阻滞，经络不畅.肢体失养而致痿废不用。,治疗宜健脾燥湿祛痰。,二陈汤加味,半夏:10克;陈皮:10克;茯苓:15克;苍术:6克;白术:10克;枳实:10克;牛膝:15克;甘草:6克;,TRUE
1689,痿证,,气虚瘀阻,临床表现肢体痿软无力，甚则痿废，日久肌肉枯萎，手足麻木不仁，食少，气短懒言，神疲乏力、四肢青筋暴露，舌质淡或黯，舌有瘀点瘀斑，脉沉涩。,辨证提要①辨证要点:气短乏力，手足麻木不仁，肢体痿软无力，萎枯不用，舌淡黯，脉沉涩。②辨标本:证属本虚标实，在本为脾气不足，元气亏虚;在标为瘀血阻滞脉络。③辨病势:病程日久，气血大伤，常致瘫痪不起;瘀血久留不去，形体失荣，导致虚羸成劳。,理法概要脾胃虚弱日久，元气亏损，不能通行营血，血行涩滞，脉络瘀阻，气血失荣而发为痿证。,治疗釆用健脾益气、活瘀通络之法。,补阳还五汤加味,黄芪:30~60克;当归:15克;川芎:10克;赤芍:10克;桃仁:10克;红花:10克;地龙:15克;牛膝:15克;山药:24克;白术:10克;甘草:3克;,TRUE
1690,瘫痪,,气虚血瘀,临床表现肢体瘫软，不能随意运动，四肢无力，神倦气短，面色苍白，或偏身麻木.或手足肿胀，或小便失禁，常兼口眼歪斜，言语謇涩，舌质暗淡，或有瘀点瘀斑.苔薄白或腻，脉细涩或虚弱。,辨证提要①辨证要点:肢体瘫软无力，不能运动，神疲气短，常口眼歪斜和舌謇，舌有瘀点瘀斑，脉虚。②辨或然证:气虚血滞，则兼见偏身麻木;脉络瘀滞，则兼见手足肿胀;气虚失固，则兼见小便失禁;挟有湿痰，则见苔白而腻，脉弦滑。③辨病势:肢体瘫痪的恢复，常自下而上，由下肢先见恢复而逐渐至手指末端，此为瘫痪逐步好转向愈的佳象。若病久元气大伤，肩膀脱落二三指缝，胳膊曲而搬不直，脚孤拐骨向外倒，哑不能言一字，皆属难治之象，预后不良，肢体瘫痪常不易恢复。,理法概要脾胃虚弱，元气亏虚，不能周身，血液凝滞，脉络瘀阻，肢体失养而致瘫痪。,治宜健脾益气，活血通络。,补阳还五汤加味,黄芪:30~120克;当归尾:10~15克;赤芍:10克;川芎:10克;桃仁:15克;红花:6克;地龙:30克;川牛膝:10~30克;党参:15克（或人参:6克）;,TRUE
1692,瘫痪,,气阴亏虚,临床表现热病之后，肢体瘫痪，瘫软无力，四肢不收，或僵硬拘挛，食欲减退，神疲气短，口燥咽干，心烦口渴.唇舌干燥，舌质红、少苔，脉细数无力。,辨证提要①辨证要点:热病之后，肢体瘫痪.四肢不收，食少神疲，口燥咽干，舌红，脉细数无力。②辨兼挟证:温热之邪灼炼津液为痰，痰阻经络，肢体瘫痪.僵直拘挛，形成气阴两虚挟痰证候。③辨病势:瘫痪病久不复，气血大伤，常致形体羸弱。,理法概要外感温热或湿热滞留，耗气伤阴，脾胃气阴两虚，既不能运化水谷化生精微，又不能输布水津滋养周身，形体失养而病瘫痪。,治用健脾益气养阴之法,四君子汤;益胃汤加减,太子参:30克（或西洋参:10克）;白术:10克;麦冬:15克;沙参:15克;玉竹:15克;生地:24克;山药:30克;炙甘草:10克;,TRUE
1693,崩漏,,脾虚,临床表现突然暴崩，下血如冲，或淋漓日久不断，血色淡质薄，并伴有身体倦怠，气短懒言，面色苍白或浮肿，纳差便溏，舌体胖嫩或有齿痕，苔薄润，脉细弱无力或芤。,辨证提要①辨证要点:脾虚证崩漏以暴崩下血为主，其血色淡质薄为特点，面色苍白或浮肿，身体倦怠无力为脾虚之特征。②辨病势:若血崩兼见形寒肢凉，脉微欲绝者，此属脾肾阳衰之象。若见突然晕倒者为血厥。③辨类证:本证候的出血，应与气虚所致的月经过多出血相鉴别。因脾气虚之崩漏表现为月经紊乱无期，同时突然暴下或长期淋漓不尽，月经过多虽有月经量多但不似崩漏出血急，也无漏下不尽之证，并且月经周期正常。,理法概要脾胃之崩漏，究其病机是脾虚气弱，血失所统，冲任不固。,治宜益气升提，固本止血。,固本止崩汤加味,党参:15克;黄芪:30克;白术:10克;升麻:6克;熟地:12克;当归:6克;黑姜:4克;益母草:12克;甘草:3克;,TRUE
1694,带下,,脾虚,临床表现带下色白或淡黄，质稠量多，绵绵不断，无臭气，面色苍白或萎黄，或形体肥胖，倦怠乏力，面浮足肿，纳差便溏，舌淡、苔白或腻，脉濡弱。,辨证提要①辨证要点：带下色白或淡黄，质稠、量多、无臭气。②辨类证：本证候之带下，应与脾肾阳虚之白崩相鉴別。前者带下最多色白质稠，后者带下量多如崩，阴道分泌物流出稀薄如水，色白或透明，且伴畏寒之象。,理法概要脾胃虚弱，运化失司.湿浊下注.任带受损，带下由生。,治宜健脾益气，升阳除湿.,完带汤加减,白术:30克;山药:30克;苍术:9克;党参:12克;柴胡:6克;白芍:9克;升麻:3克;车前子:20克;芡实:10克;荆芥:3克;甘草:3克;,TRUE
1695,带下,,湿热,临床表现带下日久，色黄，质如脓涕，量多，有臭气.或有阴痒，胸胁胀满，口干苦，小便短赤，舌红、苔黄膩，脉滑数。,辨证提要①辨证要点:带下色黄，质如脓涕，量多，有臭气。②辨类证:本证候带下应与湿毒带下相鉴别，前者带下色黄质如脓涕，量多，有臭气。后者带下色黄或绿、杂色带，或浑浊如米泔，气味秽臭量多，多伴有小腹痛等症状。,理法概要肝脾失调.湿邪下注，蕴久化热；湿热薰蒸，损伤任带二脉，而致带下。,治宜清热利湿止带。,易黄汤加味,山药:30克;芡实:15克;黄柏:12克;车前子:30克;白果:10枚;香附:10克;丹皮:12克;白术:10克;,TRUE
1696,恶阻,,脾胃虚弱,临床表现妊娠早期.恶心呕吐清水或清涎，甚或食入即吐，厌闻食气，神疲思睡。纳差便溏，舌淡苔白，脉缓滑无力。,辨证提要①辨证要点：本病发生与受孕时间有关.大多数在停经后40天左右发生恶心呕吐。呕吐物多为清淡水或清诞。②辨病因:孕妇素体脾胃虚弱，孕后精血下养胎元，则脾胃更虚.脾虚不能升清，胃弱不能降浊，受纳运化功能失常而出现恶阻。若前症兼面色苍白，倦怠乏力，白带增多，大便不实者，此属脾胃虚寒之恶阻。③辨类证:本证候的恶心呕吐，应与慢性虚寒胃病呕吐相鉴别。因脾胃虚弱之恶阻，是食入即吐或吐清水，胃不痛，而慢性胃寒之呕吐，大多先胃脘痛，遂致呕吐。,理法概要孕妇素休脾胃虚弱，孕后气血聚下养胎，则脾胃之气血更虚。而冲任气血壅盛，冲气上逆犯胃，致胃失和降而恶阻。,治宜健脾和胃，降逆止呕，佐以安胎为主。,香砂六君子汤加减,党参:12克;白术:10克;茯苓:15克;甘草:3克;姜半夏:6克;陈皮:10克;木香:10克;砂仁:9克;生姜:10克;大枣:3克;,TRUE
1747,恶阻,,肝胃不和,临床表现妊娠早期.恶心呕吐酸水或苦水，胸满胁痛，嗳气叹息，头胀而晕，或乳房胀痛，心烦口苦，舌重偏红、苔薄黄、脉弦滑。,辨证提要①辨证要点:本证之呕吐物多是酸水或苦水，或呕吐物呈黄绿色，这与肝胆两经热盛的轻重有关。②辨热的轻重:肝经郁而未化热者，一般呕吐酸水轻，或不吐酸水，若肝郁日久化热并影响到胆，则呕吐酸苦之水重，这是肝胆实热，热迫胆汁外泄之故。③辨津伤轻重:呕吐之证本伤津耗液，若呕吐不甚，虽然伤津，但经自身调节可得以补充；如呕吐严重，或剧吐而不能进食药者，孕妇很快出现精神萎靡，双目无神，形体消瘦，目眶下陷，发热口渴，尿少，便结，舌红少津，脉细数，此为阴液大伤，若治不及时，则气阴两伤更甚，为恶随之重症，则预后不良。,理法概要肝脏乘脾，肝胆火迫胆汁外泄，肝与冲脉之气挟胆汁上逆犯胃，胃失和降故发恶阻。,治当抑肝清热扶脾，降逆和胃止呕，佐以安胎之法。,芩连半夏竹茹汤加减,黄芩:12克;黄连:6克;龙胆草:6克;竹茹:12克;半夏:6克;枳壳:9克;旋覆花:9克（布包）;,TRUE
1697,恶阻,,痰湿阻滞,临床表现，妊娠早期，呕吐痰涎.胸脘满闷，不思饮食，心悸气短，四肢重乏，或形体肥胖.苔白厚而腻.脉滑或滑而无力。,辨证提要①辨证要点:应注意呕吐物的性状，多为清稀痰涎或粘液，多无气味，脉多缓滑无力。②辨体质:素体脾虚，形体偏胖，脾虚运化失司，多痰，多湿，痰湿内停，阳滞中宫。因孕后冲气盛而上逆犯胃，痰湿、痰饮之邪随冲气上逆而发恶阻。③辨嗜好:孕妇平素多有喜食生冷，或喜食肥甘厚味之嗜好，应详察追溯病史可辨之。多食则损伤脾胃。水谷之精微失运内停而主湿，湿聚生痰饮。受孕后冲任气盛而上逆，痰饮随冲气上逆则呕吐痰涎。,理法概要脾虚失运.痰湿内停。孕初冲任气盛而上逆犯胃，痰饮随冲气上逆而呕吐痰涎。,治宜化痰除湿，和胃降逆为主，芳香化湿安胎之品,小半夏;茯苓汤加减,半夏:9克;生姜:10克;茯苓:15克;白术:10克;砂仁:8克;陈皮:10克;,TRUE
1698,阴挺,,脾虚中气下陷,临床表现妇女阴中有物脱出，或脱出阴道口外.卧则还纳收内，劳则加重，自觉小腹下坠，四肢无力，神疲气馁，面色无华.或心悸气短.小便频数，带下量多，质稀.舌淡苔薄，脉虚细无力。,辨证提要①辨证要点:本病发生与素体脾虚有关，产伤及产褥期患其他疾患为诱发本病之因，阴脱之物，卧则还纳收内，劳则加剧，四肢无力，神疲气馁。②辨病因:平素脾胃虚弱，中气不足，产褥期过早过度劳累伤力耗气，则使脾气更虚，中气下陷，气虚不能举胞，任带二脉虚不能固胞，则阴挺下脱。若前症兼面色苍白，心悸气短，这是脾虚不能生化气血上荣于面，养于心；若出现白带量多，质稀色白，此属脾虚不能运化水谷之精微.反变为湿邪伤任带之脉而成。,理法概要素体脾胃虚弱，中气下陷不能举胞，任带损伤不能固胞，故致阴挺下脱。,治宜补中益气，升阳举陷为主，佐以收涩固脱。,补中益气汤加减,党参:30克;黄芪:50克;当归:12克;陈皮:10克;白术:15克;柴胡:10克;升麻:3克;甘草:5克;金樱子:10克;乌梅肉:10克;枳壳:40克;,TRUE
1699,阴挺,,脾肾阳虚,临床表现阴中有物脱出阴道口外，久脱不复。面浮肢肿，腹胀纳差，腰酸腿软，小便频数，白带冷质稀，苦淡苔白或腻，脉沉缓无力。,辨证提要①辨证要点:脱出部分发冷久不收.腰酸下坠.四肢无力。白带清冷质稀.脉多沉缓无力。②辨体质:素体中气亏.先天禀赋不足，或早婚多产密产更损伤脾肾，冲任虚损不能固胞，所以阴挺下脱而久不复位。,理法概要本证系脾肾气虚不能系胞，冲任亏虚不能固胞，加之产时损伤胞脉，故阴挺下脱久不收。,治应健脾固肾为主，佐以益气升提。,大补元煎加减,人参:6克;山药:20克;山萸肉:15克;熟地:15克;杜仲:12克;当归:10克;枸杞子:12克;炙甘草:5克;柴胡:6克;鹿角胶:10克;金樱子:10克;芡实:10克;,TRUE
1700,阴挺,,湿热下注,临床表现阴中脱出物表面红肿热痛，脱出物部分流水溃烂，小腹坠胀，外阴肿痛，心烦易怒，胸胁满，口苦，便结，溲赤，舌质红，苔黄或黄膩，脉弦滑数或沉无力。,辨证提要①辨证要点:阴挺脱出部分红肿热痛；甚或感染溃烂，黄水淋漓有秽臭气，脉多滑数或沉无力。②辨脱出物:脱出物红肿热痛，谓肝经湿热下注;脱出物无红肿，或微红肿，但无渗出液者，乃气虚之证。若脱出物红肿、溃烂流黄水并有秽臭气者，为湿热下注，感染外来毒邪。,理法概要本证系湿热下注，外毒侵袭所致。,故治疗应遵急则治标，缓则治本之理，先清利湿热，继而益气健脾，升阳固脱。,龙胆泻肝汤加减,龙胆草:10克;炒山栀:15克;黄芩:9克;生地:15克;当归:12克;柴胡:9克;泽泻:12克;车前子:20克;木通:10克;甘草:3克;,TRUE
1701,鹅口疮,,心脾积热,临床表现口腔舌面满布白屑，唇红面赤，口臭，流涎，烦躁不宁，叫扰啼哭，口干或渴，大便秘结，小便短赤，舌质红，苔黄腻，脉数.指纹紫滞。,辨证提要①辨证要点：口腔舌面满布白屑.状如鹅口，且白屑不易擦去，口臭流涎.口干渴。②辨病因：本病发生多因孕妇平时喜食辛热炙煿之品.胎热内蕴.遗留胎儿.或因出生后喂养失宜，或口腔不洁.为秽毒之邪所侵而致。,理法概要先天胎毒内留，或口腔不洁，感染秽毒而致本证。,治宜清泄心脾积热.内外合治。,清热泻脾散加减,栀子:6克;生石膏:30克;黄连:3克;黄芩:3克;生地:6克;茯苓:10克;灯心草:10克;竹叶:3克;生甘草:3克;,TRUE
1702,鹅口疮,,虚火上浮,临床表现口舌白屑稀散，周围浅红，形体怯弱，五心烦热，面白颧红，神气困乏，口干不渴，食欲不振，时轻时重，或大便稀溏，舌嫩红、少苔，脉细数，指纹淡红。,辨证提要①辨证要点：口舌白屑稀疏，手足心烦热，面白颧红，舌嫩红少苔。②辨病因：由于先天禀赋不足，或后天调护失宜，或久病、久泻，阴津亏损，水不制火，虚火上浮而然。③辨热的轻重:若见有发热者.应注意区分热的轻重，轻者滋阴潜阳，重者须佐苦寒清热之品。④辨体质:若患儿形体消痩，毛发枯焦.治疗除滋阴潜阳外，还应注意调补后天之本.以助生化之源。,理法概要本证由先天禀赋薄弱，或后天调理失宜而致真阴虚损，阴虚阳亢，虚火上浮所致,故治宜滋阴潜阳，引火归源。,六味地黄丸加味,熟地:10克;山萸肉:6克;丹皮:3克;泽泻:3克;山药:6克;茯苓:10克;肉桂:1克;,TRUE
1703,水痘,,水痘轻证,临床表现微热或不发热，鼻塞流涕、常伴有轻微咳嗽，喷嚏等症。1~2天内出疹，疹点稀疏，皮疹稍有痒感，此起彼落，以躯干部多发，四肢较少.疹色红润.疱浆清亮；根盘稍显红晕，精神尚好。舌苔薄白，脉浮数。指纹淡紫而浮露。,辨证提要①辨证要点:低热或不发热，鼻塞流涕，轻微咳嗽，喷嚏，1~2天内出疹，疹点稀疏疱浆清亮。②辨病位:外感时行邪毒.出现发热.咳嗽等肺卫症状。邪热引动内郁之湿邪，向外透发则疱浆清彻明晶。同时苔白脉浮，均表明此时邪毒在表而轻浅，邪热郁结肺脾，邪在卫气，未累及营血及其它脏腑。③辨轻重：低热或不发热，疹色红润，根盘红晕不著，疹点稀散，疱浆清亮，躯干多发，表明感邪较轻.正气较强.病势轻浅，病程进展和顺，无夹杂并发证候。④辨水瘟分布部位：水痘疱疹布露，呈向心性分布，以躯干部多发，四肢较少，也可见于头皮、口腔粘膜及眼结膜等处；为正常布散。,理法概要时行邪毒犯及肺卫，肺失宣肃，时邪与内湿相搏，透发肌肤而为水痘。,故治宜疏风清热，解毒祛湿。,银翘散加减,金银花:12克;连翘:10克;竹叶:5克;荆芥:3克;牛蒡子:6克;淡豆豉:6克;薄荷:3克;芦根:10克;车前子:6克;茯苓:6克;甘草:3克;,TRUE
1704,水痘,,水痘重证,临床表现壮热不退，烦躁不安或神萎不振，口舌生疮.口渴欲饮，面红目赤，水痘分布稠密，根盘红晕显著，疹色紫喑，疱浆混浊；皮疹瘙痒较甚，便干溲黄。舌质红绛，舌苔黄糙而干，脉洪数，指纹紫暗。,辨证提要①辨证要点:壮热持续，神情不安，水痘稠密.疹色紫暗.舌糙质绛。②辨病位:水痘稠密，疹色紫喑，为邪毒内犯.气营热炽;若疹色黑紫.则为邪郁血分。③辨轻重:壮热神烦.口渴欲饮，痘疹密布.色紫浆晦.根盘红晕显著，则提示毒热炽烈，邪盛正虚.病热重笃，古称“赤痘”。④辨水痘分布部位：水痘分布稠密，全身布发.口胶粘膜见疹，以致口舌生疮，则提示水痘非正常布散。,理法概要时行邪毒入里传化，毒热炽盛.蕴郁气营，蒸腾三焦，心火偏亢，热毒挟湿浊之邪外透肌表。,故治宜清解气营，凉血解毒，渗湿化浊。,清营汤加减,生地:6克;玄参:6克;金银花:20克;连翘:12克;黄连:3克;黄柏:3克;生石膏:20克;紫草:10克;丹皮:6克;,TRUE
1705,慢惊风,,脾虚肝旺,临床表现形神疲惫，面色萎黄，不欲饮水，嗜睡露睛，四肢不温，大便稀薄，色带青绿，足跗及面部有轻度浮肿，时或抽搐，舌淡苔白，脉沉弱。,辨证提要①辨证要点:面色萎黄.形神疲惫，嗜睡露睛，时或抽搐。②辨标本虚实：本病脾虚在先，为病之本;肝旺住后，为病之标。其病位在脾胃，为虚证、寒证。,理法概要大吐大泻或急惊风失治误治，伤及脾胃，运化失司，气血亏虚，肝木失养而发为本证。土虚木亢是本证的主要病机。,故治宜温运脾阳，扶土抑木。,缓肝理脾汤加味,党参:6克;白术:6克;茯苓:6克;山药:10克;扁豆:10克;白芍:3克;钩藤:3克;桂枝:2克;煨姜:3克;炙甘草:3克;大枣:2枚;,TRUE
1706,慢惊风,,脾肾阳虚,临床表现精神萎靡，面色苍白或灰滞，额汗涔涔，扪之不温，四肢厥冷，沉睡昏迷，手足蠕动，大便澄清，舌淡、苔薄白，脉沉微。,辨证提要①辨证要点：精神萎靡，面色苍白，四肢厥冷，手足蠕动。②辨病势：脾阳不足.久之必殃及于肾，肾阳衰微，则元气虎弱.火不生土，呈现一派脾肾阳虚之象。若本证日久不愈，真阳衰惫，阴寒充斥内外，形成“纯阴无阳”的慢脾风，属于本证的危重证候。,理法概要本证的主要病机是由于禀赋怯弱，脾肾素亏，复因病后长期失养，脾阳受伤，继而损及肾阳，引起脾肾阳虚，脏腑经脉失却温煦，而致虚风内动。,治宜温补脾肾.问阳救逆。,固真汤加味,党参:6克;茯苓:6克;白术:3克;黄芪:6克;炙甘草:3克;乌附子:3克;肉桂:1克;山药:6克;核桃肉:6克;,TRUE
1707,慢惊风,,阴虚风动,临床表现虚烦疲惫，面色潮红，身热消瘦，手足心热，肢体拘挛或强直，时或抽搐，舌光无苔.舌质红而少津，脉沉细面数。,辨证提要①辨证要点:虚烦疲惫，面色潮红，于足心热，时或抽搐，舌光无苔。②辨阴伤：急惊风或温热疾患，迁延未愈，日久耗伤阴液.阴虚不能潜阳，血虚不能涵养肝木，可出现一派阴虚风动之象。,理法概要热病久延未愈，耗伤阴津，肝肾阴亏，筋失濡养，水不涵木，阴虚风动发为本病。,治宜滋阴潜阳，柔肝熄风。,大定风珠加减,熟地:6克;阿胶:6克（烊化）;五味子:3克;麦冬:3克;白芍:3克;炙甘草:3克;鳖甲:3克;龟板:3克;牡蛎:6克;杞果:6克;山萸肉:6克;鸡子黄:1枚（冲）;,TRUE
1708,疳证,,积滞伤脾,临床表现面色萎黄.形体稍现消瘦，毛发稍稀.精神不振.困倦喜卧，或性情烦躁，易怒易哭，脘腹胀满，不欲饮食，夜眠不宁，喜伏卧或齘齿.大便溏臭或便秘，针刺四缝穴可挤出清亮粘液。舌质淡红、舌苔薄黄，根部微厚腻.脉沉缓有力，指纹淡紫。,辨证提要①辨证要点：此证突出表现为纳呆.不思饮食，性情烦躁，易怒易哭，既往有积滞病史。②辨病程:积滞伤脾证病程较短.为疳证早期。③辨病位:本证因属疳积之早期，故病位仅在脾胃，他脏尚未受累。④辨有积无积:疳之有积无积，在于腹部是否胀满，脘腹胀满，舌根部厚腻者多有积滞；腹不胀满，苔薄者为无积滞。或少有积滞。,理法概要积滞内停.脾胃受损，健运失司，气血不充，而形成本证。,治宜消积理脾，和胃健运。,肥儿丸加减,党参:6克;白术:6克;茯苓:6克;胡黄连:3克;炒麦芽:10克;使君子:6克;木香:3克;陈皮:6克;炒山楂:10克;肉豆蔻:6克;神曲:10克;甘草:3克;,TRUE
1709,疳证,,脾虚气弱,临床表现面黄无华上形体消瘦，纳呆食少。头发稀黄成束，精神不振，困倦嗜睡.或烦躁不安；脘腹胀满。较重者可出现腹大青筋.夜眠不宁。大便多酸臭，针刺四缝穴可自行溢出清亮粘液。舌质淡、舌苔黄百相间而膩，脉细无力，指纹淡紫。,辨证提要①辨证要点：头发稀黄成束，形体消瘦较明显者.属脾虚气弱。此时头发尚未焦黄无泽，形体尚未十分消瘦，②辨病程：本证由积滞伤脾进一步发展而来，积滞未消，中气受损，故属疳证的中期阶段。③辨虚实:疳证虚实之辨，在于腹部是否柔软，柔软者为脾虚不运，属虚证；腹竖者，为积滞内停，属实证。本证脘腹胀而痞满，且脉细无力，为虚中夹实，虚多实少证候。,理法概要此证脾胃受损较前证为重，脾胃虚弱.运化乏力，积滞未消，胃有伏热，虚中夹实。,治宜益气健脾.消积清热。,参苓白术散加减,党参:6克;白术:6克;茯苓:6克;陈皮:6克;莲子肉:6克;砂仁:3克;薏苡仁:6克;鸡内金:6克;木香:3克;栀子:6克;灯芯草:6克;炙蟾皮:3克;,TRUE
1710,疳证,,气血两虚,临床表现面色苍白，唇干口渴，毛发焦枯，声怯乏力，纳呆厌食，形体极度消瘦，大肉已脱，头大颈细，皮肤干瘪多皱，面部呈现老人貌、或鸡胸龟背，雀目不明，腹凹如舟，精神萎顿，表情呆滞。大便溏泻，针刺四缝穴有黄色粘液溢出，牵丝不断。舌淡苔光，脉细弱无力，指纹色淡。,辨证提要①辨证要点:形体极度消瘦，体重减轻十分明显，本证最主要的表现，尤其是面部、背部、臀部，皮肤脂肪极薄，弹性差，多皱折，形成“老人貌”。②辨病程:此证多由疳枳迁延日久而成，为疳证的晚期阶段。③辨病势:本证系以脾胃虚极为主的全身衰竭，亦称“疳极”、“干疳”，为疳之重候，最易发生卒然虚脱。,理法概要由于久病体虚、脾胃之气衰败，气血生化无源，气液耗伤，血致气血双亏之找重证。,故治宜健脾养胃，气血双补。,八珍汤,人参:3克;白术:6克;茯苓:6克;炙甘草:6克;当归:6克;白芍:6克;熟地:4克;川芎:6克;,TRUE
1711,乳痈,,肝都胃热（郁乳期）,临床表现乳房部肿胀触痛，皮肤微红或不红。肿块或有或无，乳汁排泄不畅，恶寒发热，骨节酸痛，胸闷纳差，口渴，舌苔薄黄，脉浮数。,辨证提要以乳房肿胀触痛，皮肤微红，乳汁排泄不畅，恶寒发热，脉浮数为辨证要点。,理法概要肝气不舒，胃中蕴热，乳络不通，乳汁郁积，蕴结化热成痈。,治宜疏肝清胃，通乳散结。,瓜蒌牛蒡汤,全瓜蒌:30克;牛蒡子:15克;天花粉:15克;黄芩:10克;陈皮:10克;生栀子:10克;皂角刺:10克;金银花:24克;青皮:6克;柴胡:10克;连翘:18克;甘草:6克;,TRUE
