秃疮,白秃疮
恶露不绝,恶露不净,产后恶露不绝,产后恶露不净
恶露不下,产后恶露不下
胁痈,穿胁痈
转筋,腓踹转筋
粉刺,肺风粉刺
囊痈,肾囊痈
目痒,时复目痒
霍乱,时疫霍乱
客忤,小儿客忤
通睛,斗睛,小儿通睛,小儿斗睛
白疕,白壳疮
百日咳,顿咳
胞虚如球,睥虚如球
胞轮振跳,眼胞振跳
胞生痰核,胞睑痰核
胞衣先破,胞膜先破,胞衣先早,胞膜先早
胞阻,妊娠腹痛
鼻疳,鼻疮
鼻息肉,鼻痔
便秘,便闭
鬓疽,太阳疽
糙皮病,癞皮病
颤病,脑风
齿槽风,牙槽风,穿腮毒
赤虫病,扁虫病
赤膜下垂,垂帘障,垂帘翳
春温,春瘟
唇风,驴嘴风
皴裂疮,手足皲裂
寸白虫病,绦虫病
大脚风,象皮腿
恶阻,妊娠呕吐
耳蕈,耳菌
翻花痔,嵌顿痔
肥疮,癞头疮
腓踹发,鱼肚痈
腓踹疽,驴眼疮
肺虫病,肺吸虫病
痱癗,痱子
风痱,喑痱
风土疮,土风疮
附骨疽,多骨疽,咬骨疽,朽骨疽
肝癖,肝痞
肝瘟,瘟黄,疫黄
肝著,肝着,肝胀
疳积上目,疳眼
肛肠痒,肛痒风
肛瘘,肛漏
肛门湿疡,肛门顽湿
高风内障,高风雀目
汗斑,紫白癜风
合谷疔,虎口疔
鹤膝痰,鹤膝风
红蝴蝶疮,蝶斑疮
喉癣,喉痨
黄胖病,黄肿病,钩虫病
黄水疮,滴脓疮
火疳,乌轮赤晕
饥厥,食厥
肌痹,肉痹
肌痿,肉痿
鸡眼,肉刺
急喉风,锁喉风
睑弦赤烂,风弦赤烂
脚湿气,臭田螺
疖病,多发性疖
结舌,连舌,绊舌
金疳,赤带抱轮
井疽,溃心冷漏,穿心冷漏
颈痈,夹喉痈
厥头痛,真头痛
厥心痛,真心痛
颏痈,承浆痈
口疮,口疳
口僻,面瘫
雷公藤中毒,黄藤木中毒
冷厥,阴厥,寒厥
裂肛,肛裂
流火,腿游风
流痰,骨痨
蝼蛄疖,鳝拱头
猫眼疮,雁疮
眉斂疮,恋眉疮
目倦,视疲劳
目偏视,风牵偏视
目劄,目连札
内痔,里痔
奶麻,假麻,奶疹,假疹
呕血,吐血
蟠蛇疬,锁颈疬
脾痿,脾消
睥翻粘睑,皮翻粘睑
偏头风,偏头痛
胼胝,牛程蹇,脚垫
漆疮,漆毒
脐突,脐疝
气厥,郁厥
气痔,脉痔
窍漏,眦漏,漏睛
缺乳,乳汁不行
热疮,气疮,火燎疮
热淋,急淋
乳发,脱壳乳痈
乳头风,乳头破碎
褥疮,席疮
软疖,无头疖
上胞下垂,睢目
舌菌,舌岩
蛇串疮,蛇丹
蛇肚疔,中节疔
蛇头疔,瘭疽
摄领疮,牛皮癣
肾岩翻花,阴茎岩
肾著,肾着
湿疮,湿疡
湿温,湿瘟
湿阻,冒湿,伤湿
石疖,有头疖
视歧,复视
手足逆胪,倒刺
暑疖,热疖
暑风,暑痉
暑厥,暑闭
暑温,暑瘟
鼠乳,水瘊
炭疽,疫疔
天行赤眼暴翳别名暴赤生翳
瞳神干缺,瞳人干缺
痛痹,寒痹
臀红,湮尻疮
温毒发斑,瘟毒发斑
泄泻,腹泻
蟹睛病,蟹睛突起
新产出血,新产血崩
行痹,风痹
胸痹,胸痹心痛
绣球风,肾囊风,阴囊风
旋耳疮,月蚀疮
血厥,脉厥
血风劳,产后劳
偃月侵睛,枣花翳
燕口疮,口吻疮
药毒,药疹,膏药风
野屎风,粪块毒
阴头痈,龟头痈
瘾疹,风疹块
瘿瘅,瘿瘤
痈,发
玉顶疽,百会疽
圆癣,钱癣,金钱癣
圆翳内障,如银内障
远视,能远怯近
震颤,颤症,颤振
癥积,腹内包块
肢痿,痿痹
脂瘤,粉瘤
中恶,卒忤
重舌,莲花舌
著痹,湿痹
转胞,妊娠小便不通
子烦,妊娠心烦
子淋,妊娠小便淋痛
子嗽,妊娠咳嗽
子悬,胎气上逆
子眩,妊娠眩晕
子喑,妊娠失音
子肿,妊娠肿胀
气脱证,元气虚脱证,元气衰败证
血虚动风证,血虚生风证
血虚风燥证,血虚风盛证,血虚肤燥生风证
阴虚证,阴液亏虚证
阴虚津亏证,阴津亏虚证
亡阴证,阴脱证
阳虚证,阳气虚证,阳气亏虚证,虚寒证,阳虚内寒证
亡阳证,阳脱证
气不摄血证,气不统血证
气阴两虚证,气阴亏虚证
阴阳两虚证,阴阳亏虚证
津亏证,津伤证
液亏证,液脱证
精气亏虚证,精气不足证,精亏证
卫虚证,卫气亏虚证,卫表不固证
虚证,气亏虚证
风邪犯表证,风邪外袭证
风湿犯表证,风湿外袭证,风湿证
风热外袭证,风热外侵证,风热证
风热俱盛证,风热壅盛证
风热痰毒证,风热痰凝证,风热挟痰证
风湿挟毒证,风湿毒聚证
风湿化热证,风湿化火证,风湿郁热证,风湿热郁证
风寒化热证,风寒郁热证
寒凝证,外寒证
寒湿阻滞证,寒湿凝滞证,寒湿证,寒湿内阻证
寒热错杂证,寒热挟杂证
血寒证,血寒凝滞证
暑热证,暑热内郁证
暑湿证,暑湿内蕴证,暑湿热郁证
湿阻证,湿浊困阻证,湿邪阻滞证
湿热证,湿热蕴结证,湿热内蕴证,湿热壅盛证
湿热毒蕴证,湿热疫毒证
温燥证,燥热证
凉燥证,寒燥证
火热炽盛证,邪热炽盛证,实火证,实热证
气分证,气分热盛证,热炽气分证
营分证,营分热盛证,热炽营分证
血分证别名血热证,血分证别名血热内扰证
血热瘀滞证,血热瘀结证
热盛气滞证,热郁气滞证
热厥证,热极肢厥证,真热假寒证
热盛酿脓证,热盛肉腐证
痰证,痰浊证,痰浊阻滞证,痰浊凝聚证
湿痰证,痰湿证,痰湿阻滞证,痰湿内阻证
燥痰证,燥痰蕴结证
痰气互结证,痰气郁结证
痰瘀互结证,痰瘀搏结证,瘀痰内阻证,血瘀痰凝证
痰热内扰证,.痰热内阻证,.痰热内盛证,痰热搏结证,痰热蕴结证,痰火郁结证,痰火内扰证
痰虫互结证,痰虫搏结证
水饮内停证,饮证
水停证,水气证,水湿内停证,水湿停聚证,水湿侵渍证,水湿泛溢证
气滞证,气机阻滞证,气机郁结证
气滞血瘀证,气血瘀滞证
气滞痰凝证,气郁痰凝证,气滞痰阻证,气郁痰阻证
气滞湿阻证,气滞湿困证
气郁化火证,气滞化火证,气郁化热证,气滞化热证
气逆证,气机上逆证
气闭证,气机壅闭证,气机闭塞证
血瘀证,瘀血内阻证,瘀血阻滞证
血瘀气滞证,瘀滞证
血瘀化热证,瘀滞化热证,瘀热内郁证
风毒证,风毒炽盛证
火毒证,热毒证,火毒炽盛证,热毒炽盛证,热毒蕴结证,热毒壅滞证
热毒入营证,火毒入营证,热毒陷营证,火毒陷营证
热毒内陷证,火毒内陷证,热毒内闭证,火毒内闭证
湿毒证,湿毒蕴结证
虫毒证,虫毒结聚证
疫毒证,疫毒侵袭证
脓毒证,脓毒蕴积证
胎毒证,胎毒蕴结证,胎毒内蕴证
阴毒证,寒毒证
食积证,乳食内积证
气虚痰结证,气虚痰阻证
气虚湿困证,气虚湿阻证
气虚血瘀证,气虚血凝证
血虚挟痰证,血虚痰阻证
阴虚内热证,虚热证
阴虚火旺证,阴虚火炽证,阴虚火炎证,虚火证
阴虚阳亢证,虚阳偏亢证,虚阳偏旺证
阴虚热郁证,阴虚郁热证
阴虚血瘀证,阴虚瘀热证
阴虚湿阻证,阴虚湿困证
阴虚痰湿证,阴虚痰浊证,阴虚痰阻证
阳虚湿困证,阳虚湿阻证
阳虚饮停证,寒饮内停证
阳虚水泛证,阳虚水停证
阳虚痰凝证,阳虚痰阻证
正虚邪恋证,正虚邪留证
气虚邪恋证,气虚邪留证
气虚毒滞证,气虚毒恋证
阴虚邪恋证,阴虚毒恋证
血虚邪恋证,血虚毒恋证
阳虚邪恋证,阳虚毒恋证
风热血燥证,风热化燥证
寒凝阳虚证,阴盛阳虚证,阴盛阳衰证
血热伤阴证,血热阴虚证
火热伤阴证,热盛伤阴证
热盛伤津证,热盛耗液证
痰热阴虚证,痰热伤阴证
血瘀风燥证,血瘀风盛证
热毒伤阴证,火毒伤阴证
心气虚证,心气亏虚证
心阳虚证,心阳亏虚证
心血虚证,心血亏虚证
心阴虚证,心阴亏虚证
心阴虚火旺证,心阴虚阳亢证
心血瘀阻证,心血瘀滞证,心脉瘀阻证,心脉痹阻证
心脉气滞证,气滞心脉证
心火炽盛证,心火亢盛证,心经积热证
热闭心包证,热闭心神证,热陷心包证,热入心包证
热扰心神证,火扰心神证
暑热闭神证,暑入心包证,暑闭心包证
痰火扰神证,痰热扰神证,痰火扰心证,痰热扰心证,痰火闭窍证
痰迷心窍证,痰蒙心窍证,痰阻心窍证,痰闭心窍证,痰迷心神证,痰蒙心神证,痰阻心神证,痰闭心神证,
痰湿蒙闭心窍证,痰湿蒙闭心神证
风痰闭神证,风痰闭窍证
浊毒闭神证,浊毒闭窍证
气闭神厥证,气郁神闭证
瘀阻脑络证,瘀阻脑窍证
忧伤神气证,忧郁伤神证
肺气虚证,肺气亏虚证
肺阳虚证,肺虚寒证
肺阴虚证,肺阴亏虚证,肺虚热证
肺卫气虚证,肺卫气虚不固证,肺虚表疏证
阴虚肺燥证,肺燥津亏证,肺燥阴虚证
肺热炽盛证,肺热壅盛证,肺实热证,肺火证,邪热壅肺证
肺热阴虚证,肺热津伤证,阴虚肺热证
肺经郁火证,肺经郁热证
肺热血瘀证,肺热瘀滞证
邪郁肺卫证,邪侵肺卫证
痰热壅肺证,痰火壅肺证,痰热蕴肺证,痰火蕴肺证
痰浊阻肺证,痰湿阻肺证,痰浊蕴肺证,痰湿蕴肺证
痰瘀阻肺证,瘀痰阻肺证
风寒袭肺证,风寒束肺证
寒饮停肺证,饮邪客肺证,饮邪犯肺证
肺热饮停证,热饮阻肺证
寒痰阻肺证,寒痰停肺证
燥邪犯肺证,燥邪伤肺证
温燥袭肺证,温燥伤肺证
燥痰结肺证,燥痰阻肺证
热毒闭肺证,火毒闭肺证
虫毒犯肺证,虫毒侵肺证
脾气虚证,脾气亏虚证
脾气下陷证,中气下陷证,,脾虚气陷证
脾不统血证,脾不摄血证
脾阳虚证,脾阳亏虚证,脾阳虚衰证,脾虚寒证
脾阴虚证,脾阴亏虚证
脾虚动风证,脾气虚动风证
脾虚水泛证,脾虚水停证,脾虚水湿证,脾气虚水泛证,脾气虚水停证,脾气虚水湿证
脾阳虚水泛证,脾阳虚水停证
脾虚湿困证,虚湿蕴证,虚湿盛证,虚湿泛证,脾虚夹湿证
脾虚食积证,脾虚夹食证
湿热蕴脾证,湿热困脾证,脾经湿热证
寒湿困脾证,寒湿蕴脾证,湿困脾阳证,太阴寒湿证,寒湿中阻证
胃气虚证,胃气亏虚证
胃气阴两虚证,胃气阴两亏证
胃热气逆证,胃火气逆证
胃阳虚证,胃阳亏虚证,胃虚寒证
胃阴虚证,胃阴亏虚证,胃虚热证
胃火炽证,胃热炽证,胃火炽盛证,胃热炽盛证,胃实热证
胃热津伤证,胃热津亏证,胃热津亏证
胃燥津伤证,胃燥津亏证
肠道湿热证,大肠湿热证
小肠实热证,心移热膀胱证
大肠热结证,肠道热结证,大肠实热证,肠道实热证,肠热腑实证,热结肠燥证
肠道津亏证,肠燥津亏证,大肠津亏证,大肠液亏证
血虚肠燥证,血虚肠结证
阴虚肠燥证,肠燥阴虚证
湿阻肠道证,湿滞肠道证,湿蕴肠道证
肠道气滞证,小肠气滞证
虫积肠道证,虫积小肠证
蛔结肠闭证,虫积肠闭证,虫阻肠闭证
脾胃阴虚证,中焦阴虚证,脾胃虚热证,中焦虚热证
脾胃阳虚证,中焦阳虚证,脾胃虚寒证,中焦虚寒证
脾胃阳虚气滞证,中焦阳虚气滞证,脾胃虚寒气滞证,中焦虚寒气滞证
脾胃气阴两虚证,脾胃气阴亏虚证
脾胃实热证,中焦实热证,脾胃积热证,中焦积热证,脾胃热盛证,中焦热盛证
脾胃湿热证,中焦湿热证,湿热中阻证
脾胃不和证,中焦不和证,脾胃气滞证,中焦气滞证
胃肠实热证,胃肠积热证
食滞胃肠证,食积胃肠证
肠气滞证,气滞胃肠证
瘀滞胃肠证,肠胃瘀滞证,肠胃血瘀证
痰湿中阻证,痰浊中阻证,痰饮中阻证
肝阴虚证,肝阴亏虚证,肝虚热证
肝血虚证,肝血亏虚证
肝气虚证,肝气亏虚证
肝阳虚证,肝阳亏虚证,肝虚寒证
肝阳上亢证,肝阳上扰证,肝阳亢盛证
肝阳暴亢证,风阳暴亢证
肝阴虚阳亢证,阴虚肝旺证
肝郁证,肝郁气滞证,肝气郁结证,肝气郁滞证
肝郁血虚证,血虚肝郁证
肝瘀证,肝血瘀证,肝瘀阻证,肝血瘀阻证,肝经血瘀证,瘀滞肝络证
肝虚血瘀证,血虚肝瘀证,肝瘀血虚证
肝郁化火证,气郁化火证,肝经郁热证
肝郁痰火证,肝郁痰热证,痰热郁肝证
肝瘀痰结证,肝瘀痰阻证
肝火炽盛证,肝火旺盛证,肝火亢盛证
肝经火旺证,肝经火盛证
肝郁湿热证,肝滞湿热证
热毒淤肝证,热毒瘀肝证
寒滞肝脉证,寒滞肝经证,肝经实寒证,肝寒证
肝热动风证,热动肝风证
胆气虚证,胆气亏虚证,胆虚气怯证
胆热痰扰证,胆经痰火证
虫扰胆膈证,虫扰胆腑证
肝胆火旺证,肝胆郁热证,肝胆实热证,肝胆火热证
胆经郁热证,胆火证,胆热证
肾气虚证,肾气亏虚证
肾气不固证,肾虚不固证
肾虚水泛证,肾虚水停证
肾气虚水泛证,肾气虚水停证
肾阳虚水泛证,肾阳虚水停证
肾阳虚证,元阳亏虚证,元阳虚衰证,命门火衰证
肾阴虚证,肾阴虚热证,真阴亏虚证,元阴亏虚证,肾水亏虚证
肾阴虚火旺证,肾阴虚内热证,相火偏旺证
肾精亏虚证,肾气亏虚证
肾虚寒湿证,肾经寒湿证
肾虚寒凝证,阳虚肾寒证
湿热蕴肾证,肾经湿热证
脓毒蕴肾证,肾经脓毒证
膀胱蕴热证,膀胱实热证,膀胱积热证,膀胱蓄热证,热积膀胱证
寒凝胞宫证,寒滞胞宫证,胞宫寒滞证
痰凝胞宫证,痰阻胞宫证,痰湿凝结胞宫证
瘀阻胞宫证,瘀滞胞脉证
胞宫虚寒证,胞宫阳虚证
胞宫湿热证,湿热蕴胞证
胞宫血热证,胞宫积热证
冲任失调证,冲任不调证
冲任瘀阻,名瘀阻冲任证,名瘀阻滞冲任证
痰湿阻滞精室证,痰湿凝结精室证,痰阻精室证
瘀阻精室证,瘀血阻精室证,,瘀阻滞精室证,瘀血阻滞精室证,精室瘀阻证
瘀浊阻滞精室证,精室瘀浊证
惊恐伤肾证,恐伤肾气证
心肾阴虚证,心肾虚热证
心肾不交证,心肾阴虚阳亢证,心肾阴虚火旺证
心肾阳虚证,心肾虚寒证
水气凌心证,肾水凌心证,心肾阳虚水泛证
心肾阴阳两虚证,心肾阴阳亏虚证
心肺热盛证,心肺实热证,心肺火旺证,热炽心肺证
心脾阳虚证,心脾虚寒证
心脾积热证,心脾实热证
心肝火旺证,心肝实热证,心肝热盛证
心肝气血两虚证,心肝气血亏虚证
心胆气虚证,心胆气虚不宁证,心虚胆怯证
肝肾亏虚证,肝肾亏损证,肝肾精血亏虚证,肝肾精血亏损证
肝肾阴虚证,肝肾虚火证
肝肾阴虚阳亢证,肝肾虚阳偏亢证,水不涵木证,肾虚肝旺证,肾虚肝亢证
肝郁脾虚证,肝滞脾虚证,肝脾不调证
肝旺脾虚证,肝木侮土证,脾虚肝旺证
肝脾湿热证,中焦湿热证
肝脾血瘀证,肝脾瘀滞证
肝胃不和证,肝胃不调证,肝气犯胃证
肝胃热盛证,肝胃积热证
肝胃气滞血瘀证,肝胃瘀滞证
肝胃气滞阴虚证,肝胃阴虚气滞证
肝火犯肺证,木火刑金证
肝肺热盛证,肝肺实热证,肝肺实火证
脾肺两虚证,脾肺气虚证,土不生金证
脾肾阳虚证,脾肾虚寒证
脾肾两虚证,脾肾亏虚证
脾肾不固证,脾肾气虚不固证,脾肾气陷证,脾肾气虚下陷证
肺肾气虚证,肾不纳气证,肾失摄纳证
肺肾阳虚证,水寒射肺证
肺胃火热证,肺胃热盛证
肺胃阴虚证,肺胃津亏证
邪袭卫表证,卫表证
风袭表疏证,风邪袭表证,表虚证
风寒束表证,寒邪束表证,表实寒证,风寒表证
风热犯表证,风热犯卫证,风热表证,卫分证
风湿袭表证,湿郁卫分证,湿郁卫表证,表湿证
外燥袭表证,风燥袭表证
温毒袭表证,热毒袭表证,火毒袭表证
湿毒蕴结肌肤证,肌肤湿毒证
热毒蕴结肌肤证,火毒蕴结肌肤证,肌肤热毒证
虫毒蕴肤证,虫毒袭肤证
湿热蕴结肌肤证,肌肤湿热证
湿痰蕴结肌肤证,肌肤痰湿证
风热郁滞肌肤证,风热蕴肤证,肌肤风热证
虫毒侵袭肌肤证,肌肤虫毒证
风水证,风水相搏证,风袭水泛证,风袭水停证
瘀滞肌肤证,肌肤瘀滞证
风痰上扰证,风痰上攻证
痰浊犯头证,痰湿犯头证
风阳上扰证,肝阳上扰证
瘀热犯头证,瘀热上蒙证
风热犯目证,风火犯目证,风热攻目证,风火攻目证
气轮风热证,风热外袭白睛证
气轮湿热证,湿热郁结白睛证
气轮血瘀证,白睛血瘀证
肉轮风热证,胞睑风热外袭
肉轮湿热证,胞睑湿热侵淫证
毒火犯耳证,热毒犯耳证
风寒袭咽证,风寒袭喉证
风热侵咽证,风热侵喉证
热毒攻喉证,火毒攻喉证,胃火燔咽证
瘀阻声带证,瘀血痹阻声带证
瘀阻咽喉证,瘀血痹阻咽喉证
风火犯齿证,风热犯齿证
风邪犯唇证,风邪犯口证
毒火攻唇证,毒火攻口证
湿热蒸口证,湿热蒸唇证
