秃疮,白秃疮
虚火灼口证,虚火灼唇证
血虚唇燥证,血虚口燥证
热毒攻舌证,火毒攻舌证
湿蒙清窍证,湿浊蒙窍证
痰蒙清窍证,痰浊上蒙证,痰浊上扰证,痰湿蒙窍证
风中经络证,风邪袭络证
风痰入络证,风痰阻络证
风热中络证,风热阻络证
寒滞经脉证,风寒袭络证,风寒阻络证
风毒入络证,风毒入脉证
火毒窜络证,热毒窜络证,火毒入络证,热毒入络证
寒湿阻络证,寒湿入络证
痰湿阻络证,痰湿阻痹证
瘀热入络证,血热伤络证,热蕴络瘀证
瘀血阻络证,瘀阻脉络证
风寒湿凝滞筋骨证,风寒湿阻证
伤损筋骨证,筋伤骨断证
络伤出血证,外伤络损证
痰湿流注证,痰湿流注经脉筋骨证
瘀阻胸胁证,瘀滞胸胁证,胸络不和证
瘀血阻膈证,膈下瘀阻证
湿热弥漫三焦证,三焦湿热证
瘀阻下焦证,下焦瘀滞证
表里俱寒证,表里实寒证
表里俱热证,表里实热证
初期,一期
中期,二期
后期,三期
收没期,疹回期
标本兼治,标本同治
扶正祛邪,扶正达邪
扶正固本,扶正培本
祛邪扶正,祛邪安正
寓攻于补,补中寓攻
正治法,逆治法
反治法,从治法
调理阴阳,调平阴阳,调整阴阳
辛温解表,辛温发汗,发表散寒
辛凉解表,辛凉透表
疏风清热,疏风泄热
解表清肺,疏风清肺
疏风和营,和营解表
疏风透疹,解表透疹
滋阴解表,滋阴发汗
助阳解表,助阳发汗
温经解表,温经发汗
开关涌吐,涌吐开关
清热攻下,泻火攻下,清热通腑,泻火通腑,清热通便,泻火通便,苦寒攻下,苦寒通下,峻下热结
温阳通便,温阳通下
攻下冷积,攻下寒积
润燥通便,润肠通便,增液通下,增液润肠,滋阴通下,滋阴攻下,滋阴通便,滋阴攻便
益气通下,益气通便
泻下逐水,攻下逐水,攻逐水饮
解表攻里,发表攻里,解表攻下,发表攻下
解表温里,发汗温里
和解透表,和解祛邪
开达膜原,透达膜原
调和肝脾,调理肝脾
疏肝理脾,疏肝和脾
疏肝健脾,疏肝补脾
抑肝扶脾,被脾泻肝,抑木扶土
调理肠胃,调和肠胃
调理脾胃,调和脾胃
健脾和胃,健中和胃,健脾安胃,健中安胃,补脾和胃,补脾安胃,补中和胃,补中安胃
调和]气血,调理气血,理气和血
调和]气血,调理气血,理气和血
温清并用,寒温并用
调理冲任,调摄冲任
清热泻火,清热降火,苦寒清热,苦寒泄火
辛寒清热,辛寒清气
清热养阴,泻火养阴,清热滋阴,泻火滋阴
清热止渴,泻火止渴
清热解毒,泄热解毒,清热败毒,泄热败毒,泻火解毒,清火解毒,清泻火毒
清热凉血,清气凉血
清热凉营,清气凉营
清热止血,泻火止血
清热透疹,凉营透疹
清热消肿,泻火消肿
清热止痛,泻火止痛
清营泄热,凉营泄热
清营透热,透营转气
凉血清热,凉血泻火
凉血化斑,凉营化斑
清宣郁热,清泄郁热,清宣郁火,清泄郁火,解郁泄热,解郁泻火,清热除烦,清心除烦
清泄虚热,清泄虚火
清泄里热,清泄脏腑
清心泻火,清心泄热
清心导赤,清泻火腑
清心凉血,凉血清心
清肺解毒,宣肺解毒
清肺平喘,清热平喘
清肺止咳,清热止咳
清胃泄热,清胃泄降热,清胃泄火,清胃降火,清泄胃热
清热和胃,清热和中
清胃止血,清胃凉血
清胃滋阴,清胃养阴
清脾泄热,清脾泻火,清泄脾胃伏火
清肝泄火,清肝泻火,清肝泄热,清肝泻热
疏肝清热,疏肝泄热
清肝解毒,泻肝解毒
清泄胆热,清泄胆火
清泻肝胆,清泄肝胆
清肠止泻,清热止泻
清热通淋,泻火通淋
清热生津,泄热生津,清热存津,泄热存津,甘凉清热
宣通气机,宣畅气机
理气解郁,理气开郁,行气解郁,行气开郁,顺气解郁,顺气开郁
疏肝理气,疏肝解郁
疏肝散结,解郁散结,理气散结
疏肝养血,舒肝养血
降逆平喘,下气平喘
宣肺止咳,顺气止咳,降逆止咳
行气和胃,行气健胃,理气和胃,理气健胃,行气宽中,行气除满,行气消痞
行气降逆,顺气降逆
降逆止呕,和胃止呕
理气消痞,行气消痞,理气散结,行气散结
理气破积,行气破积,理气消积,行气消积
理气止痛,行气止痛
理气通络,行气通络,理气和络,行气和络
理气化瘀,行气化瘀,理气祛瘀,行气祛瘀,理气活血,行气活血
理气调经,行气调经
理气安胎,调气安胎
理气消肿,行气消肿
活血化瘀,活血祛瘀,活血散瘀
行血祛瘀,行血逐瘀
破血行瘀,破血逐瘀
攻下逐瘀,攻逐瘀血
和营行瘀,和营活血
化瘀清热,清热化瘀
凉血化瘀,凉血散瘀,凉血破瘀
活血行滞,活血行气
活血消积,活血消症
化瘀消积,破瘀消积,化瘀消症,破瘀消症
活血散结,化瘀散结
破瘀散结,祛瘀散结,破瘀软坚,祛瘀软坚
祛瘀生新,化瘀生新
活血养血,和血养血,祛瘀养血,化瘀养血
祛瘀通络,化瘀通络,行瘀通络
化瘀消肿,祛瘀消肿,散瘀消肿,破瘀消肿
活血舒筋,祛瘀舒筋
活血祛风,活血搜风
活血止痛,活血通络止痛
化瘀止痛,祛瘀止痛,散瘀止痛
化瘀止血,祛瘀止血
和络,通络,活络
宣痹和络,通痹和络
活血通痹,化瘀通痹
舒筋和络,舒筋通络
活血调经,和血调经
祛瘀下胎,化瘀下胎,祛瘀催产,化瘀催产
辟秽化浊,芳香化浊,辟秽泄浊,芳香泄浊
分清降浊,分清泄浊,分清泌浊
轻清宣化,轻清芳化,清宣化浊
利湿化浊,祛湿化浊
宣散湿邪,宣散湿浊
行气化湿,理气化湿
化湿和营,燥湿和营
化湿和中,化湿醒脾,化湿运脾,化湿健脾
健脾化湿,扶脾化湿,健脾祛湿,扶脾祛湿
健脾渗湿,健脾利湿,渗湿健脾
燥湿运脾,燥湿健脾
淡渗分利,淡渗祛湿
宽中利湿,宽中化湿
清心利湿,清心利水,清心利膀胱
燥湿行气,燥湿行滞
燥湿和胃,燥湿和中
祛风燥湿,疏风燥湿,祛风化湿,疏风化湿
散寒除湿,散寒祛湿,散寒燥湿
清热祛湿,清热除湿
清泄湿热,化湿泄热
清利三焦,清化三焦,清利三焦湿热,清化三焦湿热
清利中焦,清利中焦湿热
清利脾胃,清利脾胃湿热
清利脾经,清利脾经湿热
清利肝胆,清利肝胆湿热
清利肝经,清利肝经湿热
清利肠道,清利湿热
清利膀胱,清利膀胱湿热
清利下焦,清利下焦湿热
清宣上焦,清宣上焦湿热
清热燥湿解毒,泄热燥湿解毒,清热化湿解毒,泄热化湿解毒
渗湿利水,渗湿利尿,利水渗湿,利水除湿
健脾利水,温脾利水,健脾制水,温脾制水
宣肺利水,泻肺利水,宣肺行水,泻肺行水
疏风利水,祛风利水
解表利水,发表利水,发汗行水
化气利水,化气行水
除湿通络,化湿通络
除湿止痛,祛湿止痛
祛湿除满,燥湿除满,祛湿除痞,燥湿除痞,祛湿散满,燥湿散痞,燥湿散满,祛湿散痞
除湿止痒,祛湿止痒,燥湿止痒
除湿止带,祛湿止带
祛湿止泻,渗湿止泻,化湿止泻
祛湿宣痹,化湿宣痹
轻宣润燥,轻宣外燥
祛风润燥,疏风润燥
轻宣凉燥,散寒润燥
清肺润燥,清燥润肺
滋阴润燥,养阴润燥
养血润燥,补血润燥
润肤止痒,润燥止痒
润燥止咳,润肺止咳
补气,益气,扶正补气,扶正益气
补气生血,益气生血
补气活血,补气祛瘀,补气行瘀,益气活血,益祛瘀,益气行瘀
补气生津,益气生津
益气退热,甘温除热
益气下胎,益气催产
补气化湿,益气化湿,补气祛湿,益气祛湿
补益心气,补心益气
补益肺气,补肺益气
补益中气,补脾健胃,补脾益胃,补中益气
补脾益气,健脾益气,补脾补气,健脾补气
补脾止泻,补脾止泄
补气升提,益气升提,补脾升阳,益气升阳,升阳益气
补气摄血,补脾摄血,补气统血,补脾统血
补益肝气,补肝益气
补益肾气,补肾益气
补肾扶元,补肾培元
补肾纳气,补肾益肺,纳气平喘
补肾安胎,补气安胎
补益心肺,补心益肺
补脾益肺,培土生金
补益脾肾,补脾益肾
大补真阴,填补真阴
滋补心肺,滋养心肺
滋补肝胃,滋养肝胃
滋补脾胃,滋养脾胃
滋补肝肾,滋养肝肾,滋肾养肝,滋水涵木
滋补心肾,滋养心肾
滋补肺肾,滋养肺肾
滋补肺胃,滋养肺胃
滋阴生津,养阴生津
滋阴潜阳,育阴潜阳
坚阴止痢,养阴止痢,育阴止痢
滋阴解毒,滋阴清热解毒
滋阴化湿,滋阴利湿
滋阴通便,滋阴润肠
补阳益气,温阳益气
补阳,壮阳,温阳
温补脾阳,温运脾阳
温补胃阳,温阳益胃,温中益胃,温阳和胃,温中和胃
温补肾阳,温补肾气,温肾壮阳,补肾壮阳
温补下元,温补元阳
补肾止泻,温肾止泻
温中涩肠,温脾涩肠,温中止泻,温脾止泻
温中止血,温脾止血
温阳行气,温阳理气
温阳宣痹,温阳通痹
温阳散结,温通散结
温阳活血,温阳化瘀
温阳止痢,温中止痢
温阳利水,温阳化水,温阳行水
补益气血,补气养血
调补气血,调养气血
补益肝脾,补益肝脾气血
补益心脾,补益心脾气血
补益心肝,补益心肝气血
滋阴补阳,滋阴温阳
益气滋阴,益气养阴,滋阴益气,养阴益气
补益精髓,补精益髓,补精填髓,补肾益髓,补肾填髓
补肾益精,补肾填精
回阳,回阳救急
回阳救逆,扶阳救逆
回阳固脱,温阳固脱
回阳通脉,回阳生脉
温阳散寒,温里散寒
温中散寒,温中祛寒
温肾散寒,温肾祛寒
温通小肠,散寒温肠
温经散寒,温经祛寒
暖宫散寒,温经暖宫
温通经脉,温通血脉
温经通络,温阳通络
散寒宣痹,祛寒宣痹
祛暑清热,涤暑清热
祛暑解表,解表清暑,透表清暑
祛暑利湿,清暑利]湿,祛暑化湿,清暑化湿
疏散风邪,疏散外风
祛风解肌,疏风解肌
疏风解毒,驱风解毒,疏散风毒
祛风通络,搜风通络,疏风通络
祛风止痛,疏风止痛
平肝熄风,镇肝熄风
清热熄风,泻火熄风
清肝熄风,凉肝熄风
滋阴熄风,养阴熄风
养血熄风,和血熄风
豁痰熄风,涤痰熄风,化痰熄风
平肝潜阳,平肝潜镇
熄风解痉,熄风定痉,镇痉熄风
祛风解痉,祛风解［镇痉,祛风止痉
宣肺化痰,宣肺祛痰,豁痰宣肺
燥湿化痰,祛湿化痰,化痰除湿,豁痰除湿,化痰燥湿,豁痰燥湿
清热化痰,清热祛痰,清化热痰
泻火涤痰,清火涤痰,泻火化痰,清火化痰
清肺化痰,清金化痰
润燥化痰,润肺化痰,润化燥痰
温化寒痰,温阳化痰
祛寒化痰,散寒化痰
祛风化痰,治风化痰
理气化痰,行气化痰,理气祛痰,行气祛痰
降气化痰,降逆化痰,化痰降气,祛痰降气
化痰止咳,祛痰止咳
润燥化痰,润肺化痰,润化燥痰
温化寒痰,温阳化痰
祛寒化痰,散寒化痰
祛风化痰,治风化痰
理气化［痰,行气化痰,理气祛痰,行气祛痰
降气化痰,降逆化痰,化痰降气,祛痰降气
化痰止咳,祛痰止咳
化痰平喘,祛痰平喘
解表化饮,解表蠲饮
温阳化饮,温化寒饮,温散寒饮
化饮平喘,化饮定哮
化痰通络,化痰搜络
化痰散结,涤痰散结,化痰破结,涤痰破结,化痰散[破]结,祛痰软坚,豁痰软坚
化痰消瘿,化痰消瘤
开窍通闭,通窍开闭
清热开窍,泄热开窍
辛凉开窍,辛凉通窍
宁心开窍,宁神开窍
芳香开窍,辟秽开窍,芳香通窍,辟秽通窍
散寒开窍,散寒通窍,散寒开闭,散寒通闭,辛温开窍,辛温通窍
利湿开窍,化湿开窍,利湿通窍,化湿通窍
化痰开窍,祛痰开窍,涤痰开窍,豁痰开窍
温脏安蛔,温中安蛔,温脏驱蛔,温中驱蛔,安蛔定痛,安蛔缓痛
健脾驱虫,补脾驱虫
杀虫消疳,杀虫消积
重镇安神,潜镇安神
安神定志,宁心定志,安神定悸,宁心定悸
养心安神,补心安神
益气安神,益气定神
滋阴安神,养阴安神
和中安神,和胃安神
镇惊安神,镇心安神
消食导滞,消食化滞
消食和中,消食和胃
清热导滞,泄热导滞
和中消痞,和胃消痞
软坚散结,软坚消瘿,软坚消癥,软坚消肿
破积散结,破积消癥,破积消聚
益气散结,益气消癥
固表止汗,固表敛汗,敛汗固表
益气固表,补气固表
扶阳固表,助阳固表
敛阴固表,敛阴止汗
涩肠止泻,固肠止泻
涩肠止痢,固涩止痢
补肾摄精,固肾摄精
固崩止血,固崩止漏
固冲止血,固冲摄血
固摄止血,摄血止血
固冲止带,固肾止带,固涩止带
固涩敛乳,补气敛乳,固涩摄乳,补气摄乳
固摄敛泪,收敛止泪
固脬止遗,固脬止尿,固脬止淋,补气因脬
补气固摄,益气固摄
固护阴液,敛阴固脱
温阳固脱,温涩固脱
升提固涩,升清固涩
补肾固涩,固摄下元,固摄肾气
温肾固涩,温肾固下,温肾固脱
温肾固冲,补肾固冲
活血解毒,散血解毒,解毒化癌,解毒通络
排脓解毒,排脓托毒
扶正解毒,补益托毒,扶正托毒,托毒外出,托毒透邪
托毒护心,托里护心
发汗解毒,发汗驱毒
解毒消肿,化毒消肿,解毒散结,化毒散结
消肿软坚,消肿溃坚
祛腐消肿,去腐消肿
祛瘀排脓,散瘀排脓,逐瘀排脓
提脓祛腐,提脓去腐,祛腐排脓,祛腐提脓
托里排脓,托里透脓
托毒排脓,托毒透脓
祛腐生肌,去腐生肌
去毒生肌,排毒生肌
清解余毒,清透伏邪
祛风明目,疏风明目,搜风明目
清热明目,清肝明目,泻火明目,泄热明目
化瘀明目,活血明目,祛瘀明目
养血明目,养肝明目
通耳窍,利耳窍
疏风宣耳,祛风宣耳,疏风通耳,祛风通耳
泻肝清耳,泻胆清耳
除湿利耳,祛湿利耳,除湿通耳,祛湿通耳
祛痰利耳,祛痰通耳
滋阴濡耳,养阴濡耳
滋肝濡耳,滋肾濡耳
益气煦鼻,益补气煦鼻,益气通鼻,补气通鼻
温阳通鼻,升阳通鼻
滋阴通鼻,养阴通鼻,滋阴润鼻,养阴润鼻,滋阴濡鼻,养阴濡鼻
解毒利鼻,解毒通鼻
除湿利鼻,化浊利鼻,除湿通鼻,化浊通鼻
芳香通鼻,芳香通窍
疏风利咽,疏风利喉
散寒利咽,散寒利喉
清胃利咽,清胃利喉
祛痰利咽,祛痰利喉
理气利咽,理气利喉
逐瘀利咽,活血利咽
益气利咽,益气健喉
滋阴润咽,滋阴利咽
滋阴润喉,滋阴利喉
生津利咽,润燥利咽
行气开音,理气开音
补血健齿,养血健齿,补血固齿,养血固齿
降火固齿,清热固齿
祛湿利齿,化浊利齿,祛痰利齿
壮水制阳,滋阴抑阳
益火消阴,壮阳消阴
引火归原,导龙入海
散结,软坚
体针疗法,毫针疗法
点刺疗法,快速浅刺疗法
割治疗法,割脂疗法
挑治疗法,挑针疗法,针挑疗法,截根法
挑疳积法,挑四缝法
雷火针灸疗法,雷火神针疗法
太乙针灸疗法,太乙神针疗法
拔罐疗法,吸筒疗法
水针疗法,穴位注射疗法
电离子导入疗法,电药离子透入疗法,电离子透入疗法,电药离子导入疗法,直流电离子导入疗法,直流电药离子导入疗法,直流电离子透入疗法,直流电药离子透入疗法
推拿疗法,按摩疗法
小儿推拿疗法,小儿按摩疗法
捏脊疗法,捏积疗法
正骨推拿疗法,伤科推拿疗法,正骨按摩疗法,伤科按摩疗法
拍击疗法,棒击疗法
喉科擎拿疗法,喉科擒拿疗法
药熨疗法,热熨疗法
膏药疗法,名薄贴疗法
脐疗,敷脐疗,脐疗法,敷脐疗法
熏蒸疗法,汽浴疗法
放血疗法,针刺放血疗法
发泡疗法,天灸疗法
烧蚀疗法,点灼疗法
撮痧疗法,捏痧疗法,抓痧疗法
药筒疗法,药罐疗法
神灯照疗法,神火照疗法
吹耳疗法,耳内吹粉疗法
滴耳疗法,药液滴耳疗法
药末吹耳疗法,药末喷耳疗法
鼓气吹张疗法,咽鼓管鼓气吹张疗法
塞鼻疗法,药物塞鼻疗法
吹鼻疗法,吸药疗法,散剂吹鼻疗法,散剂吸药疗法
取嚏疗法,催嚏疗法,取嚏开窍疗法,催嚏开窍疗法
含漱疗法,药液漱口疗法
擦牙疗法,擦牙开噤疗法
吹喉疗法,咽部涂药疗法
药栓疗法,坐药疗法
药线疗法,药捻疗法
结扎疗法,缠扎疗法
夹板固定疗法,夹缚固定疗法
食疗,食物疗,食疗法,食物疗法
情志疗法,精神疗法
语言开导疗法,劝说开导疗法
以情胜情疗法,情志易性疗法
顺意疗法,顺情从欲疗法
药肚疗法,兜肚疗法
打灯火疗法,烧灯火疗法,爆灯火疗法
蜂毒疗法,蜂螫疗法